figure_id,What is the level of RNA expression in CB?,What is the level of protein expression iin CB?,Nascent transcript level in CB,Cytosolic RNA level in CB,Is there obvious RNA/protein discordance (whole image- CB)?,Is RNA present in NBs?,Is protein present in NBs?,"Is RNA present in other cells, CB?","Is protein present in other cells, CB?"
2137755,High,Moderate,Moderate,Moderate,No,Yes,No,Yes,No
2137758,Moderate,Moderate,Low,Moderate,No,Yes,No,Yes,Yes
2137767,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes
2137768,Low,Low,Low,Low,No,No,No,No,No
2137775,Low,Moderate,Low,Low,No,No,No,Yes,Yes
2137781,High,Low,High,Moderate,Yes,No,No,Yes,No
2137786,High,Moderate,Moderate,Moderate,No,Yes,No,Yes,Yes
2137792,None,Moderate,None,None,Yes,No,No,No,Yes
2137804,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2137811,Low,None,None,Low,No,No,No,No,No
2137813,High,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2137823,Moderate,Low,Low,Moderate,No,Yes,Yes,Yes,Yes
2137824,Moderate,High,High,High,No,Yes,No,Yes,Yes
2137827,Moderate,High,Moderate,High,No,Yes,Yes,Yes,Yes
2137846,Low,Moderate,Low,Low,Yes,No,Yes,Yes,Yes
2137873,High,Moderate,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2137890,Low,None,None,Low,No,No,No,No,No
2137896,Moderate,High,Low,Moderate,Yes,No,No,Yes,Yes
2137900,Moderate,Moderate,High,Moderate,No,No,No,Yes,Yes
2137907,Low,Moderate,Low,Low,Yes,Yes,No,Yes,Yes
2137915,Moderate,Low,None,Low,Yes,Yes,Yes,Yes,No
2137924,None,Low,None,Low,No,Yes,Yes,No,Yes
2137928,Moderate,High,Low,Moderate,Yes,Yes,No,Yes,No
2137933,Low,None,None,None,No,Yes,No,No,No
2137937,High,Low,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2137952,High,Low,Low,Moderate,No,Yes,Yes,No,No
2137966,Low,Low,Low,Low,No,Yes,Yes,Yes,Yes
2137969,Low,Low,Moderate,Low,No,Yes,Yes,Yes,Yes
2137980,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2137990,High,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138019,None,None,None,None,No,No,No,No,No
2138024,High,Moderate,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138029,High,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138037,High,High,Moderate,High,No,Yes,No,Yes,Yes
2138041,High,Low,High,Moderate,Yes,Yes,No,Yes,No
2138046,Low,Low,Low,Low,No,Yes,No,Yes,Yes
2138051,High,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138055,Moderate,Moderate,High,Moderate,No,Yes,Yes,Yes,Yes
2138065,Moderate,Low,Moderate,Moderate,No,Yes,No,Yes,Yes
2138091,Moderate,High,Moderate,Moderate,No,Yes,Yes,No,No
2138105,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138107,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,No
2138120,Low,Low,Low,Moderate,No,Yes,Yes,Yes,Yes
2138123,High,High,High,High,Yes,Yes,No,Yes,Yes
2138129,High,High,Low,High,No,Yes,Yes,Yes,Yes
2138136,Low,Low,None,Low,No,Yes,No,Yes,Yes
2138138,Moderate,High,High,Moderate,No,Yes,No,Yes,Yes
2138147,Moderate,Moderate,Low,Moderate,Yes,Yes,Yes,Yes,Yes
2138161,None,Moderate,Low,Low,No,No,Yes,No,No
2138165,Moderate,Moderate,Moderate,Moderate,No,Yes,No,Yes,Yes
2138166,Moderate,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138174,Low,High,None,Low,No,Yes,Yes,Yes,Yes
2138180,Moderate,Moderate,Moderate,Moderate,No,Yes,No,Yes,No
2138245,Moderate,Moderate,Moderate,Moderate,No,Yes,No,Yes,Yes
2138252,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes
2138256,Moderate,Moderate,Moderate,Moderate,No,No,Yes,Yes,Yes
2138266,Moderate,High,Moderate,Moderate,No,Yes,No,Yes,Yes
2138271,Low,Moderate,None,Low,No,Yes,No,No,Yes
2138274,Low,Moderate,Low,Low,Yes,Yes,Yes,Yes,Yes
2138279,Moderate,Moderate,Moderate,Moderate,No,Yes,No,Yes,Yes
2138280,Low,Low,Low,Low,No,No,No,Yes,Yes
2138309,High,Low,High,High,No,Yes,No,Yes,Yes
2138314,None,Low,None,None,Yes,No,No,No,Yes
2138315,Low,Low,Moderate,Low,No,Yes,Yes,Yes,No
2138317,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138318,None,Low,None,None,No,No,No,No,Yes
2138322,Moderate,Moderate,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138330,Low,High,Moderate,Low,No,Yes,Yes,Yes,Yes
2138343,Low,High,Moderate,Low,No,Yes,Yes,Yes,Yes
2138353,Low,Low,Low,Low,No,No,No,Yes,No
2138356,Low,Low,None,Low,No,No,No,No,No
2138361,None,Moderate,None,None,No,No,Yes,No,No
2138370,High,High,High,High,No,Yes,Yes,Yes,Yes
2138371,Moderate,Moderate,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138372,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138374,Low,Low,Low,Moderate,No,Yes,No,Yes,Yes
2138388,High,High,High,High,No,Yes,No,Yes,Yes
2138399,None,None,None,None,No,No,No,No,No
2138401,High,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138404,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138406,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138418,Low,Low,High,Low,Yes,Yes,No,Yes,Yes
2138422,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes
2138425,Low,Moderate,None,None,Yes,No,Yes,No,Yes
2138429,None,None,None,None,No,No,No,No,No
2138435,None,None,None,None,No,No,No,No,No
2138441,Low,Moderate,Moderate,Low,No,No,No,Yes,Yes
2138451,Low,Low,High,Low,Yes,No,No,Yes,Yes
2138455,Moderate,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes
2138460,High,None,High,High,Yes,Yes,Yes,Yes,Yes
2138471,None,None,None,None,No,No,No,No,No
2138476,Moderate,Low,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2138481,High,Low,Moderate,Moderate,No,No,No,Yes,Yes
2138486,Moderate,Moderate,Moderate,Low,No,Yes,Yes,Yes,Yes
2138489,High,High,High,High,Yes,Yes,Yes,Yes,Yes
2138494,High,High,Moderate,High,Yes,Yes,No,Yes,Yes
2138499,Low,High,None,Low,Yes,No,Yes,Yes,Yes
2138503,Low,Low,Moderate,Low,Yes,Yes,No,Yes,Yes
2138509,High,High,High,High,No,Yes,Yes,Yes,Yes
2138511,None,None,None,None,No,No,No,No,No
2138514,Moderate,Moderate,Moderate,Moderate,No,Yes,No,Yes,Yes
2138524,Low,Moderate,Low,Moderate,No,Yes,Yes,Yes,Yes
2138525,None,None,None,None,No,No,No,No,No
2138529,High,High,High,Moderate,Yes,Yes,No,Yes,Yes
2138543,Moderate,Moderate,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138547,None,Low,None,None,No,No,No,No,No
2138548,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138552,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138563,Moderate,High,Low,Moderate,No,No,No,Yes,Yes
2138564,High,High,High,High,No,Yes,Yes,Yes,Yes
2138568,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138574,High,Low,Moderate,High,No,Yes,Yes,Yes,Yes
2138578,Low,Low,None,Low,No,Yes,Yes,No,No
2138583,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138588,High,None,Moderate,Moderate,No,No,No,Yes,No
2138592,High,Low,Low,High,No,Yes,Yes,Yes,No
2138597,High,High,High,High,No,Yes,Yes,Yes,Yes
2138601,Moderate,Moderate,High,High,Yes,Yes,No,Yes,No
2138603,High,High,High,Moderate,No,Yes,No,Yes,Yes
2138604,Moderate,Low,Moderate,High,Yes,Yes,Yes,Yes,Yes
2138610,High,Low,High,Moderate,Yes,Yes,Yes,Yes,No
2138614,Moderate,Low,Low,Moderate,No,Yes,Yes,Yes,Yes
2138623,Moderate,Low,Moderate,Moderate,No,Yes,No,Yes,Yes
2138629,Moderate,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138649,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2138653,High,Moderate,High,Moderate,Yes,Yes,Yes,Yes,Yes
2138655,Low,None,Low,Low,No,No,No,No,No
2138664,Low,Moderate,Low,Low,No,No,No,Yes,Yes
2138667,Moderate,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138671,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138678,Low,Low,Low,Low,No,No,Yes,No,No
2138692,Moderate,Moderate,Low,Low,No,No,Yes,Yes,Yes
2138694,Moderate,Moderate,High,Moderate,No,Yes,Yes,Yes,Yes
2138700,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,No
2138701,Moderate,Low,Moderate,Moderate,Yes,Yes,No,Yes,No
2138708,Moderate,Low,Low,Moderate,Yes,Yes,No,Yes,No
2138710,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138714,Moderate,None,Moderate,Moderate,No,Yes,No,No,No
2138718,Moderate,Low,Low,Moderate,No,Yes,No,Yes,Yes
2138722,Moderate,Low,Moderate,Moderate,No,Yes,No,Yes,Yes
2138730,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138737,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138738,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,Yes,Yes
2138739,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138745,None,None,None,None,No,No,No,No,No
2138751,Low,Low,Low,Low,Yes,Yes,Yes,Yes,No
2138753,Low,Low,Low,Low,No,No,No,No,Yes
2138761,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138767,Moderate,Low,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138770,Low,Low,Low,Low,No,No,No,Yes,Yes
2138771,High,None,Low,Moderate,Yes,Yes,No,Yes,No
2138776,Low,Moderate,Moderate,Low,No,No,No,Yes,Yes
2138782,Moderate,Low,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138783,Moderate,Low,Low,Moderate,Yes,Yes,No,Yes,No
2138784,High,High,Moderate,High,No,Yes,No,Yes,Yes
2138785,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138786,High,High,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138787,Low,Low,Low,Moderate,Yes,No,No,Yes,Yes
2138810,Low,Low,None,Low,No,Yes,Yes,No,Yes
2138813,Low,Low,None,Low,Yes,No,No,Yes,No
2138821,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2138827,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2138828,High,High,Moderate,High,No,Yes,Yes,Yes,Yes
2138830,High,Moderate,Moderate,High,Yes,Yes,Yes,Yes,Yes
2138831,Moderate,High,Low,Moderate,No,Yes,Yes,Yes,Yes
2138832,Moderate,Moderate,High,Low,Yes,Yes,No,Yes,Yes
2138848,None,Moderate,None,None,No,No,Yes,No,Yes
2138852,Low,Low,Low,Low,No,No,Yes,No,No
2138861,Low,None,None,None,No,No,No,No,No
2138862,Moderate,Low,Moderate,Low,No,Yes,Yes,Yes,Yes
2138873,Moderate,High,Moderate,Moderate,Yes,Yes,No,Yes,Yes
2138874,High,Moderate,High,Moderate,No,Yes,No,Yes,Yes
2138888,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes
2138889,High,Moderate,High,Moderate,No,Yes,No,Yes,Yes
2138890,None,None,None,None,No,No,No,No,No
2138891,High,High,Moderate,Moderate,No,Yes,No,Yes,Yes
2138896,Low,Low,None,Low,No,No,No,No,Yes
2138905,Low,None,None,Low,No,No,No,No,No
2138906,Low,None,None,Low,No,Yes,No,Yes,No
2138907,Low,Low,None,Low,No,Yes,Yes,Yes,Yes
2138921,None,None,None,None,No,No,No,No,No
2138922,Moderate,Moderate,High,Moderate,No,Yes,Yes,Yes,Yes
2138923,High,Moderate,Low,High,No,Yes,Yes,Yes,Yes
2138927,High,High,High,Moderate,No,Yes,Yes,Yes,Yes
2138928,Low,Low,None,Low,No,Yes,No,Yes,Yes
2138938,Low,None,Low,Low,No,Yes,No,Yes,No
2138939,High,High,High,High,No,Yes,Yes,Yes,Yes
2138945,High,High,High,High,No,Yes,Yes,Yes,Yes
2139876,High,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2139880,Low,None,None,Low,No,No,No,No,No
2139884,Moderate,Moderate,High,Moderate,No,Yes,No,No,No
2139974,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2139986,High,High,Low,Low,No,Yes,Yes,Yes,Yes
2140575,Low,Low,None,Low,No,No,No,No,Yes
2140581,Moderate,Moderate,High,Moderate,No,Yes,No,Yes,Yes
2140584,Moderate,Low,Moderate,Moderate,No,Yes,Yes,Yes,Yes
2140669,None,None,None,None,No,No,No,No,No
2140670,Moderate,Moderate,Low,Moderate,Yes,No,No,Yes,Yes
2140671,High,High,High,High,Yes,Yes,No,Yes,Yes
2140679,None,None,None,None,No,No,No,No,No