figure_id,What is the level of RNA expression in NMJ?,What is the level of protein expression in NMJ?,Nascent transcript level in muscle,Cytosolic RNA level in muscle,Is there obvious RNA/protein discordance (whole image- NMJ)?,Is RNA present in muscle?,Is protein present in muscle?,Is protein present in NMJ post synaptic density?,Is RNA present in NMJ neuron?,Is protein present in NMJ neuron?,Is RNA present in NMJ axon terminal?,Is protein present in NMJ axon terminal?,Protein localized in glia?,RNA in localized in glia,,RNA in neuropil glia?,protein in neuropil glia?,RNA in cortical glia?,protein in cortical glia?,,All glia RNA,All glia protein,,,
2125613,Low,High,Low,None,Yes,No,No,No,No,Yes,no,no,yes,no,,no,no,yes,yes,,no,yes,,total protein,83
2125621,Moderate,Moderate,High,Low,No,Yes,Yes,No,No,Yes,no,no,no,no,,no,no,yes,yes,,yes,yes,,protein with localised RNA,69
2137763,Moderate,Low,Moderate,Moderate,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,0.831325301
2137797,Moderate,Moderate,High,Moderate,No,Yes,Yes,No,Yes,No,yes,no,yes,yes,,no,no,no,yes,,yes,yes,,,
2137799,Low,Low,Low,None,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137802,Moderate,Low,High,Low,Yes,Yes,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137819,High,Low,Moderate,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137821,Low,Moderate,Moderate,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,no,yes,,,
2137822,Moderate,High,High,Moderate,Yes,No,No,Yes,No,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137825,Moderate,Low,High,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137826,High,High,Moderate,High,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137828,Moderate,Moderate,None,Moderate,Yes,Yes,No,No,Yes,Yes,no,no,yes,yes,,no,no,yes,yes,,yes,yes,,,
2137829,Low,High,Low,Low,No,No,No,No,Yes,Yes,no,no,yes,yes,,no,no,yes,yes,,yes,yes,,,
2137830,High,Low,Low,High,Yes,Yes,No,No,Yes,No,yes,no,no,no,,no,no,yes,yes,,no,yes,,,
2137831,Moderate,Low,High,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,yes,yes,yes,,yes,yes,,,
2137832,Low,Low,Moderate,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137833,Low,Moderate,High,Low,Yes,Yes,No,No,Yes,No,yes,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137834,High,High,Moderate,High,No,Yes,Yes,No,Yes,No,yes,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137835,Moderate,Low,Low,Moderate,Yes,Yes,No,No,Yes,Yes,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137836,Low,Low,Moderate,Low,No,No,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137837,High,Moderate,Moderate,High,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,yes,,yes,yes,,,
2137839,Low,None,High,None,No,No,No,No,No,No,no,no,no,no,,no,no,yes,yes,,no,yes,,,
2137840,Low,Low,High,None,No,No,No,No,No,No,no,no,no,no,,yes,yes,yes,yes,,yes,yes,,,
2137841,Low,High,High,Low,Yes,Yes,No,No,No,No,no,yes,no,no,,no,no,yes,yes,,yes,yes,,,
2137842,Low,Moderate,Moderate,None,No,Yes,Yes,No,No,No,no,yes,no,no,,no,no,yes,yes,,yes,yes,,,
2137843,Moderate,Moderate,High,Low,Yes,Yes,No,No,No,Yes,no,yes,no,no,,no,no,no,yes,,yes,yes,,,
2137844,Moderate,Moderate,High,Low,No,Yes,Yes,Yes,No,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137845,High,Moderate,High,Moderate,Yes,Yes,No,No,No,No,no,no,no,no,,no,no,yes,yes,,no,yes,,,
2137847,Low,Low,Low,None,No,Yes,Yes,No,No,No,no,no,no,no,,yes,yes,yes,yes,,yes,yes,,,
2137849,High,Moderate,High,Moderate,Yes,Yes,Yes,No,No,No,yes,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137852,Moderate,Moderate,High,None,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,yes,yes,,,
2137853,High,High,Moderate,High,Yes,Yes,No,Yes,Yes,No,no,no,no,no,,yes,yes,yes,yes,,no,yes,,,
2137854,None,Moderate,High,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,no,yes,,,
2137855,Low,Low,Low,Low,No,Yes,Yes,No,No,No,no,no,no,no,,yes,yes,yes,yes,,yes,yes,,,
2137856,High,High,Moderate,High,Yes,Yes,Yes,No,Yes,No,yes,no,no,no,,yes,yes,yes,yes,,no,yes,,,
2137857,High,Moderate,High,Moderate,Yes,Yes,No,No,Yes,Yes,yes,no,yes,yes,,no,no,yes,yes,,yes,yes,,,
2137858,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,yes,yes,,no,yes,,,
2137859,High,High,Moderate,High,No,Yes,Yes,Yes,Yes,Yes,yes,yes,no,no,,no,no,yes,yes,,yes,yes,,,
2137860,Moderate,Low,Low,Low,Yes,Yes,No,No,Yes,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137861,High,High,Moderate,High,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137862,High,Moderate,Moderate,High,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,no,yes,,,
2137863,Low,None,Low,None,No,No,No,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137864,Low,Moderate,Moderate,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137865,Low,Low,Moderate,None,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,yes,,,
2137866,Moderate,High,Moderate,Low,No,Yes,No,No,Yes,Yes,no,no,yes,yes,,no,no,no,no,,yes,yes,,,
2137867,High,Moderate,Moderate,High,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137868,Moderate,Moderate,Moderate,Low,No,Yes,Yes,Yes,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137870,Moderate,Moderate,Moderate,Low,Yes,Yes,No,No,No,Yes,no,no,yes,yes,,no,no,no,no,,no,yes,,,
2137871,Moderate,Moderate,Moderate,Low,Yes,Yes,No,No,No,Yes,no,no,yes,no,,no,no,no,no,,yes,yes,,,
2137876,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,No,Yes,no,no,no,no,,no,yes,no,no,,yes,yes,,,
2137878,High,High,High,High,Yes,Yes,No,Yes,Yes,Yes,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137880,Moderate,Moderate,Moderate,Low,No,Yes,No,No,Yes,Yes,no,no,yes,yes,,no,no,no,no,,yes,yes,,,
2137881,Low,Moderate,None,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137882,Moderate,Moderate,None,Moderate,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137883,Moderate,Moderate,High,Moderate,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137884,Moderate,Low,None,Moderate,No,Yes,Yes,No,Yes,No,yes,no,no,no,,no,no,no,no,,yes,yes,,,
2137885,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137886,Moderate,High,High,Moderate,No,Yes,Yes,Yes,No,Yes,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137887,Low,Low,None,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137888,High,Moderate,High,High,No,Yes,Yes,No,Yes,No,yes,yes,no,no,,no,no,no,no,,yes,yes,,,
2137892,Moderate,Moderate,High,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137893,None,Low,None,None,Yes,No,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137908,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,Yes,Yes,Yes,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137913,None,High,None,None,No,No,No,Yes,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137914,None,None,None,Low,No,Yes,No,No,No,No,no,no,no,no,,no,no,no,no,,no,yes,,,
2137916,High,Moderate,High,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137917,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137918,High,High,Low,High,Yes,Yes,No,Yes,No,No,no,no,no,no,,yes,yes,no,no,,yes,yes,,,
2137919,Low,Moderate,High,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137921,High,High,High,High,No,Yes,No,Yes,Yes,No,yes,no,no,no,,no,no,no,no,,no,yes,,,
2137926,Low,Moderate,Low,Low,No,No,No,Yes,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137927,Low,Low,None,Low,No,Yes,No,No,No,No,no,no,no,no,,yes,yes,no,no,,yes,yes,,,
2137935,None,None,None,None,No,No,No,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137936,Moderate,Moderate,High,None,Yes,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137938,High,Moderate,Moderate,High,No,Yes,Yes,Yes,No,No,no,no,no,no,,yes,yes,no,no,,yes,yes,,,
2137939,Low,Low,Low,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137942,High,Moderate,Moderate,High,No,Yes,Yes,No,Yes,No,yes,no,no,no,,no,yes,no,no,,yes,yes,,,
2137943,High,High,High,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137947,Moderate,Moderate,High,Moderate,No,Yes,Yes,No,Yes,No,yes,no,no,no,,no,no,no,no,,yes,yes,,,
2137953,High,Moderate,High,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137954,High,Low,Low,Moderate,Yes,Yes,Yes,No,No,No,no,no,no,yes,,no,no,no,no,,yes,yes,,,
2137955,High,Moderate,Moderate,High,No,Yes,Yes,No,Yes,No,no,no,yes,yes,,no,no,no,no,,yes,yes,,,
2137956,Low,Moderate,Moderate,Low,Yes,Yes,No,No,No,No,no,no,no,no,,no,no,no,no,,yes,yes,,,
2137957,Low,High,None,Low,No,Yes,Yes,Yes,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137958,Low,Moderate,Low,None,No,Yes,Yes,No,No,No,no,no,no,no,,no,yes,no,no,,no,no,,,
2137959,High,Low,Low,High,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137960,Moderate,Low,Moderate,None,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137961,Moderate,Moderate,None,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137962,Moderate,Moderate,None,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137963,Moderate,Low,Moderate,Moderate,No,Yes,No,Yes,Yes,No,yes,yes,no,no,,no,no,no,no,,no,no,,,
2137965,High,High,Low,High,No,Yes,No,Yes,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137970,High,Low,Low,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137971,Moderate,Low,Low,Moderate,No,Yes,Yes,Yes,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137972,Low,Low,None,Low,No,No,Yes,Yes,Yes,No,yes,yes,no,no,,no,no,no,no,,no,no,,,
2137973,High,Moderate,Moderate,High,No,Yes,Yes,Yes,Yes,Yes,yes,yes,no,no,,no,no,no,no,,no,no,,,
2137974,High,Moderate,Moderate,High,Yes,Yes,Yes,No,Yes,Yes,yes,no,yes,yes,,no,no,no,no,,no,no,,,
2137976,Moderate,Moderate,High,Low,No,Yes,Yes,No,No,No,no,no,no,no,,yes,yes,no,no,,no,no,,,
2137978,Low,Low,Low,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137981,Moderate,Low,Low,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2137983,Low,Moderate,Moderate,Moderate,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138009,Low,Low,Moderate,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138060,Low,Moderate,Low,Low,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138061,Moderate,Moderate,High,Low,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138070,High,High,High,High,No,Yes,Yes,Yes,Yes,No,yes,yes,no,no,,no,no,no,no,,no,no,,,
2138072,High,Moderate,Low,High,Yes,Yes,Yes,No,Yes,No,yes,no,no,no,,no,no,no,no,,no,no,,,
2138073,Low,Moderate,Low,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138077,Low,Low,None,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138078,Moderate,Low,High,Low,No,Yes,No,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138081,High,High,Moderate,High,No,Yes,No,Yes,No,No,no,no,no,no,,no,yes,no,no,,no,no,,,
2138082,Low,Low,Low,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138083,Low,Moderate,Low,None,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138085,Low,Moderate,Moderate,Low,No,Yes,Yes,Yes,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138088,None,None,None,None,No,No,No,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138090,High,High,Moderate,High,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138092,Moderate,Moderate,Moderate,High,No,Yes,Yes,Yes,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138094,High,Moderate,Moderate,Moderate,Yes,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138096,Moderate,Moderate,High,None,Yes,Yes,No,No,No,Yes,no,yes,no,no,,no,no,no,no,,no,no,,,
2138097,Moderate,Moderate,Moderate,Moderate,Yes,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138098,High,Moderate,High,High,No,Yes,Yes,No,Yes,Yes,no,no,no,no,,no,no,no,no,,no,no,,,
2138099,High,Moderate,Moderate,High,Yes,Yes,No,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138100,Moderate,Low,Low,Low,No,No,Yes,No,No,No,no,no,no,no,,yes,yes,no,no,,no,no,,,
2138101,Moderate,Moderate,Low,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138102,Low,Low,Moderate,Low,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138104,Low,Low,None,Low,No,No,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138106,Low,Low,Low,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138110,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138111,Low,High,Moderate,None,Yes,No,No,Yes,No,No,no,yes,no,no,,no,yes,no,no,,no,no,,,
2138112,Moderate,Low,Low,Moderate,No,Yes,Yes,No,Yes,No,no,no,yes,yes,,no,no,no,no,,no,no,,,
2138113,Moderate,Moderate,High,Moderate,No,Yes,No,Yes,No,No,yes,yes,no,no,,no,no,no,no,,no,no,,,
2138114,Low,Moderate,None,Low,No,Yes,Yes,Yes,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138115,Low,Moderate,Moderate,Low,No,Yes,Yes,No,No,No,no,no,yes,yes,,no,no,no,no,,no,no,,,
2138116,High,Moderate,None,High,No,Yes,Yes,No,Yes,No,yes,no,no,no,,no,no,no,no,,no,no,,,
2138118,Low,Moderate,Moderate,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138122,Moderate,Moderate,Low,High,No,Yes,No,Yes,Yes,Yes,no,yes,yes,no,,no,no,no,no,,no,no,,,
2138131,Low,Moderate,Low,Low,No,Yes,Yes,No,Yes,Yes,no,no,no,no,,yes,yes,no,no,,no,no,,,
2138142,Moderate,Low,Low,Moderate,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138143,Low,Low,Moderate,Low,No,Yes,Yes,Yes,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138144,Low,Low,Moderate,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138145,Moderate,High,High,Low,No,Yes,Yes,Yes,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138146,Low,Low,Low,None,No,Yes,No,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138154,Moderate,Low,High,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138155,Moderate,Moderate,Moderate,Moderate,No,Yes,No,No,Yes,Yes,yes,no,yes,yes,,no,no,no,no,,no,no,,,
2138163,Low,High,None,None,No,Yes,No,No,No,Yes,no,yes,no,no,,no,no,no,no,,no,no,,,
2138164,Moderate,Moderate,Moderate,Moderate,No,Yes,Yes,No,No,No,yes,no,no,no,,yes,yes,no,no,,no,no,,,
2138169,Moderate,High,None,Moderate,Yes,Yes,No,Yes,Yes,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138175,High,High,Low,Moderate,No,Yes,Yes,Yes,No,No,yes,yes,no,no,,no,no,no,no,,no,no,,,
2138185,Low,None,None,None,No,Yes,No,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138191,Low,None,None,None,No,No,No,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138196,None,None,None,None,No,Yes,No,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138198,Low,High,Low,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138200,Moderate,Moderate,Low,Moderate,No,Yes,Yes,No,Yes,No,yes,no,no,no,,no,no,no,no,,no,no,,,
2138201,Moderate,Low,None,Moderate,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138202,High,High,High,Moderate,No,Yes,Yes,No,No,No,no,yes,no,no,,no,no,no,no,,no,no,,,
2138203,Moderate,Low,None,Moderate,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138204,Moderate,Low,Low,Moderate,No,Yes,Yes,No,Yes,No,no,no,no,no,,no,no,no,no,,yes,no,,,
2138205,Moderate,High,Moderate,Moderate,No,Yes,Yes,Yes,Yes,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138206,Low,None,None,Low,No,No,No,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138207,High,Moderate,High,High,No,Yes,Yes,No,Yes,No,no,no,yes,yes,,no,no,no,no,,no,no,,,
2138208,Low,Low,None,Low,No,Yes,Yes,No,No,No,no,no,no,no,,yes,yes,no,no,,no,no,,,
2138209,Moderate,Low,Moderate,Low,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138210,Low,Moderate,Low,Low,No,Yes,Yes,No,Yes,Yes,no,no,yes,yes,,no,no,no,no,,no,no,,,
2138211,Low,Moderate,Low,None,No,Yes,Yes,No,No,No,no,no,no,no,,no,no,no,no,,no,no,,,
2138212,Low,Low,Moderate,Low,No,Yes,No,No,No,Yes,no,no,yes,yes,,no,no,no,no,,no,no,,,
