figure_id,Collection,Compartment
2125613,CPTI001977,NMJ
2125621,CPTI002828,NMJ
2137754,CPTI002750,overview
2137755,CPTI002750,CB
2137756,CPTI002750,OL
2137757,CPTI001039,OL
2137758,CPTI001039,CB
2137759,CPTI001039,MB
2137760,CPTI001039,VNC
2137761,CPTI000765,MB
2137762,CPTI002789,VNC
2137763,CPTI003426,NMJ
2137764,CPTI000337,overview
2137765,CPTI002750,MB
2137766,CPTI002750,VNC
2137767,CPTI001735,CB
2137768,CPTI000765,CB
2137769,CPTI000765,VNC
2137770,CPTI000765,OL
2137771,CPTI000765,overview
2137772,CPTI002636,overview
2137773,CPTI002636,OL
2137774,CPTI002636,MB
2137775,CPTI002636,CB
2137776,CPTI001015,OL
2137777,CPTI002201,VNC
2137778,CPTI003971,MB
2137779,CPTI002285,VNC
2137780,CPTI001279,overview
2137781,CPTI001279,CB
2137782,CPTI001279,VNC
2137783,CPTI001279,MB
2137784,CPTI001279,OL
2137785,CPTI001198,overview
2137786,CPTI001198,CB
2137787,CPTI001198,VNC
2137788,CPTI001198,MB
2137789,CPTI003971,OL
2137790,CPTI002152,overview
2137791,CPTI001685,OL
2137792,CPTI002152,CB
2137793,CPTI002152,VNC
2137794,CPTI002152,MB
2137795,CPTI003089,OL
2137796,CPTI000736,overview
2137797,CPTI000633,NMJ
2137798,CPTI002201,OL
2137799,CPTI001457,NMJ
2137800,CPTI001880,OL
2137801,CPTI002636,VNC
2137802,CPTI003733,NMJ
2137803,CPTI001685,MB
2137804,CPTI000207,CB
2137805,CPTI003091,OL
2137806,CPTI000207,VNC
2137807,CPTI002285,OL
2137808,CPTI000207,MB
2137809,CPTI003089,MB
2137810,CPTI000207,OL
2137811,CPTI001685,CB
2137812,CPTI001880,MB
2137813,CPTI002201,CB
2137814,CPTI001693,overview
2137816,CPTI004362,overview
2137817,CPTI001589,OL
2137819,CPTI003598,NMJ
2137821,CPTI000326,NMJ
2137822,CPTI002889,NMJ
2137823,CPTI000161,CB
2137824,CPTI001589,CB
2137825,CPTI004479,NMJ
2137826,CPTI002315,NMJ
2137827,CPTI003971,CB
2137828,CPTI002342,NMJ
2137829,CPTI002408,NMJ
2137830,CPTI002443,NMJ
2137831,CPTI002487,NMJ
2137832,CPTI002750,NMJ
2137833,CPTI002103,NMJ
2137834,CPTI002793,NMJ
2137835,CPTI002796,NMJ
2137836,CPTI002818,NMJ
2137837,CPTI000915,NMJ
2137839,CPTI002905,NMJ
2137840,CPTI002927,NMJ
2137841,CPTI001081,NMJ
2137842,CPTI001194,NMJ
2137843,CPTI001234,NMJ
2137844,CPTI001259,NMJ
2137845,CPTI001261,NMJ
2137846,CPTI001880,CB
2137847,CPTI001308,NMJ
2137848,CPTI001880,VNC
2137849,CPTI001328,NMJ
2137850,CPTI001880,overview
2137852,CPTI001409,NMJ
2137853,CPTI100035,NMJ
2137854,CPTI001586,NMJ
2137855,CPTI001685,NMJ
2137856,CPTI001709,NMJ
2137857,CPTI001714,NMJ
2137858,CPTI001735,NMJ
2137859,CPTI000876,NMJ
2137860,CPTI001769,NMJ
2137861,CPTI001771,NMJ
2137862,CPTI001775,NMJ
2137863,CPTI001828,NMJ
2137864,CPTI001879,NMJ
2137865,CPTI001997,NMJ
2137866,CPTI002761,NMJ
2137867,CPTI002807,NMJ
2137868,CPTI004117,NMJ
2137870,CPTI001277,NMJ
2137871,CPTI001198,NMJ
2137872,CPTI001309,VNC
2137873,CPTI001309,CB
2137874,CPTI001309,overview
2137875,CPTI001309,MB
2137876,CPTI001056,NMJ
2137877,CPTI001309,OL
2137878,CPTI000925,NMJ
2137879,CPTI001015,overview
2137880,CPTI000033,NMJ
2137881,CPTI000037,NMJ
2137882,CPTI000038,NMJ
2137883,CPTI000077,NMJ
2137884,CPTI000155,NMJ
2137885,CPTI004179,NMJ
2137886,CPTI004189,NMJ
2137887,CPTI000318,NMJ
2137888,CPTI004292,NMJ
2137889,CPTI001015,VNC
2137890,CPTI001015,CB
2137891,CPTI001015,MB
2137892,CPTI000379,NMJ
2137893,CPTI000433,NMJ
2137894,CPTI001918,OL
2137895,CPTI001918,MB
2137896,CPTI001918,CB
2137897,CPTI000925,overview
2137898,CPTI000925,OL
2137900,CPTI000925,CB
2137901,CPTI000925,VNC
2137902,CPTI000925,MB
2137903,CPTI001046,VNC
2137904,CPTI001046,overview
2137905,CPTI002562,OL
2137906,CPTI001046,OL
2137907,CPTI001046,CB
2137908,CPTI001046,NMJ
2137909,CPTI001678,VNC
2137910,CPTI001678,overview
2137911,CPTI001678,MB
2137912,CPTI001678,OL
2137913,CPTI001995,NMJ
2137914,CPTI002102,NMJ
2137915,CPTI001678,CB
2137916,CPTI002187,NMJ
2137917,CPTI002201,NMJ
2137918,CPTI003091,NMJ
2137919,CPTI000765,NMJ
2137920,CPTI001658,VNC
2137921,CPTI002305,NMJ
2137922,CPTI001658,overview
2137923,CPTI001658,MB
2137924,CPTI001658,CB
2137925,CPTI001658,OL
2137926,CPTI100062,NMJ
2137927,CPTI000286,NMJ
2137928,CPTI001962,CB
2137931,CPTI001977,VNC
2137933,CPTI000199,CB
2137934,CPTI000199,OL
2137935,CPTI003806,NMJ
2137936,CPTI003818,NMJ
2137937,CPTI000760,CB
2137938,CPTI003957,NMJ
2137939,CPTI003971,NMJ
2137940,CPTI002201,MB
2137941,CPTI000760,VNC
2137942,CPTI004152,NMJ
2137943,CPTI003588,NMJ
2137945,CPTI000760,MB
2137947,CPTI003339,NMJ
2137948,CPTI000155,VNC
2137949,CPTI000155,overview
2137950,CPTI000155,MB
2137951,CPTI000155,OL
2137952,CPTI000155,CB
2137953,CPTI004519,NMJ
2137954,CPTI002636,NMJ
2137955,CPTI002645,NMJ
2137956,CPTI002939,NMJ
2137957,CPTI003049,NMJ
2137958,CPTI003020,NMJ
2137959,CPTI003173,NMJ
2137960,CPTI003250,NMJ
2137961,CPTI003089,NMJ
2137962,CPTI000736,NMJ
2137963,CPTI002023,NMJ
2137964,CPTI001918,VNC
2137965,CPTI000774,NMJ
2137966,CPTI002285,CB
2137967,CPTI000760,OL
2137968,CPTI100051,VNC
2137969,CPTI002406,CB
2137970,CPTI003684,NMJ
2137971,CPTI002285,NMJ
2137972,CPTI001962,NMJ
2137973,CPTI001718,NMJ
2137974,CPTI002437,NMJ
2137975,CPTI000031,overview
2137976,CPTI003745,NMJ
2137977,CPTI001735,MB
2137978,CPTI100064,NMJ
2137979,CPTI000031,MB
2137980,CPTI000031,CB
2137981,CPTI001180,NMJ
2137982,CPTI001735,OL
2137983,CPTI003151,NMJ
2137984,CPTI003897,MB
2137985,CPTI001962,MB
2137986,CPTI002285,MB
2137987,CPTI001735,VNC
2137988,CPTI001962,overview
2137989,CPTI001234,overview
2137990,CPTI001234,CB
2137991,CPTI001234,OL
2137992,CPTI001234,MB
2137993,CPTI000915,VNC
2137994,CPTI001056,MB
2137996,CPTI000915,MB
2137997,CPTI002305,VNC
2137998,CPTI002305,OL
2137999,CPTI002305,overview
2138000,CPTI000915,OL
2138001,CPTI001589,overview
2138002,CPTI002408,overview
2138003,CPTI001685,overview
2138004,CPTI003089,overview
2138005,CPTI002201,overview
2138006,CPTI002285,overview
2138007,CPTI003091,overview
2138008,CPTI000760,overview
2138009,CPTI003897,NMJ
2138010,CPTI001735,overview
2138011,CPTI002562,VNC
2138012,CPTI001589,VNC
2138013,CPTI002408,VNC
2138014,CPTI003971,VNC
2138015,CPTI001234,VNC
2138016,CPTI004117,overview
2138017,CPTI003089,VNC
2138018,CPTI000876,overview
2138019,CPTI000876,CB
2138020,CPTI000876,VNC
2138021,CPTI000876,OL
2138022,CPTI003897,overview
2138023,CPTI003897,VNC
2138024,CPTI003897,CB
2138025,CPTI000876,MB
2138026,CPTI002408,OL
2138027,CPTI003897,OL
2138028,CPTI003818,overview
2138029,CPTI003818,CB
2138030,CPTI003818,VNC
2138031,CPTI003818,MB
2138032,CPTI003818,OL
2138033,CPTI001589,MB
2138034,CPTI001714,overview
2138035,CPTI001714,VNC
2138036,CPTI000161,MB
2138037,CPTI001714,CB
2138038,CPTI001714,MB
2138039,CPTI001714,OL
2138040,CPTI000379,overview
2138041,CPTI000379,CB
2138042,CPTI000379,VNC
2138043,CPTI000379,MB
2138044,CPTI000379,OL
2138045,CPTI002487,overview
2138046,CPTI002487,CB
2138047,CPTI002487,VNC
2138048,CPTI002487,MB
2138049,CPTI002487,OL
2138050,CPTI001977,overview
2138051,CPTI001977,CB
2138052,CPTI001977,MB
2138053,CPTI001977,OL
2138054,CPTI100013,overview
2138055,CPTI100013,CB
2138056,CPTI100013,VNC
2138057,CPTI100013,MB
2138058,CPTI100013,OL
2138059,CPTI000161,VNC
2138060,CPTI100043,NMJ
2138061,CPTI002324,NMJ
2138063,CPTI000190,MB
2138064,CPTI002085,overview
2138065,CPTI002085,CB
2138066,CPTI002085,VNC
2138067,CPTI002085,MB
2138068,CPTI002085,OL
2138070,CPTI000944,NMJ
2138072,CPTI003472,NMJ
2138073,CPTI000332,NMJ
2138074,CPTI001198,OL
2138076,CPTI002408,MB
2138077,CPTI002152,NMJ
2138078,CPTI001589,NMJ
2138081,CPTI000207,NMJ
2138082,CPTI000252,NMJ
2138083,CPTI000616,NMJ
2138085,CPTI001175,NMJ
2138088,CPTI001658,NMJ
2138089,CPTI000915,overview
2138090,CPTI100045,NMJ
2138091,CPTI003091,CB
2138092,CPTI000091,NMJ
2138093,CPTI003971,overview
2138094,CPTI000190,NMJ
2138096,CPTI000194,NMJ
2138097,CPTI000263,NMJ
2138098,CPTI000298,NMJ
2138099,CPTI000303,NMJ
2138100,CPTI000337,NMJ
2138101,CPTI000365,NMJ
2138102,CPTI000371,NMJ
2138103,CPTI001993,MB
2138104,CPTI003785,NMJ
2138105,CPTI000915,CB
2138106,CPTI003732,NMJ
2138107,CPTI001993,CB
2138108,CPTI001993,VNC
2138109,CPTI001993,OL
2138110,CPTI000472,NMJ
2138111,CPTI000567,NMJ
2138112,CPTI000590,NMJ
2138113,CPTI000609,NMJ
2138114,CPTI000658,NMJ
2138115,CPTI000688,NMJ
2138116,CPTI000877,NMJ
2138117,CPTI002315,OL
2138118,CPTI000739,NMJ
2138119,CPTI002315,VNC
2138120,CPTI002315,CB
2138121,CPTI002315,MB
2138122,CPTI002907,NMJ
2138123,CPTI003089,CB
2138124,CPTI003151,overview
2138125,CPTI000748,overview
2138126,CPTI000748,OL
2138127,CPTI000161,OL
2138128,CPTI003532,MB
2138129,CPTI001771,CB
2138130,CPTI000031,VNC
2138131,CPTI003100,NMJ
2138132,CPTI000567,OL
2138133,CPTI000567,overview
2138134,CPTI000567,VNC
2138135,CPTI000567,MB
2138136,CPTI000567,CB
2138137,CPTI002853,overview
2138138,CPTI002853,CB
2138139,CPTI002853,VNC
2138140,CPTI002853,MB
2138141,CPTI004362,VNC
2138142,CPTI000640,NMJ
2138143,CPTI003323,NMJ
2138144,CPTI000031,NMJ
2138145,CPTI003394,NMJ
2138146,CPTI003490,NMJ
2138147,CPTI002342,CB
2138151,CPTI002342,MB
2138154,CPTI003501,NMJ
2138155,CPTI001455,NMJ
2138156,CPTI002853,OL
2138157,CPTI000194,overview
2138158,CPTI000194,VNC
2138159,CPTI000194,MB
2138160,CPTI000194,OL
2138161,CPTI000194,CB
2138162,CPTI000199,VNC
2138163,CPTI002853,NMJ
2138164,CPTI003911,NMJ
2138165,CPTI002408,CB
2138166,CPTI001693,CB
2138167,CPTI001693,MB
2138168,CPTI001693,OL
2138169,CPTI003923,NMJ
2138170,CPTI002789,overview
2138171,CPTI001693,VNC
2138172,CPTI002789,OL
2138173,CPTI002789,MB
2138174,CPTI002789,CB
2138175,CPTI002789,NMJ
2138176,CPTI002761,overview
2138177,CPTI002761,VNC
2138178,CPTI002761,OL
2138179,CPTI002761,MB
2138180,CPTI002761,CB
2138181,CPTI001056,VNC
2138182,CPTI000161,overview
2138185,CPTI003605,NMJ
2138190,CPTI001039,overview
2138191,CPTI002772,NMJ
2138196,CPTI002085,NMJ
2138198,CPTI002049,NMJ
2138200,CPTI003522,NMJ
2138201,CPTI004071,NMJ
2138202,CPTI001284,NMJ
2138203,CPTI002786,NMJ
2138204,CPTI000836,NMJ
2138205,CPTI002646,NMJ
2138206,CPTI001993,NMJ
2138207,CPTI100012,NMJ
2138208,CPTI001740,NMJ
2138209,CPTI001473,NMJ
2138210,CPTI003231,NMJ
2138211,CPTI000727,NMJ
2138212,CPTI001427,NMJ
2138213,CPTI001309,NMJ
2138214,CPTI003669,NMJ
2138215,CPTI100013,NMJ
2138216,CPTI003917,NMJ
2138217,CPTI001430,NMJ
2138218,CPTI001678,NMJ
2138219,CPTI003532,NMJ
2138220,CPTI002562,NMJ
2138221,CPTI004362,NMJ
2138222,CPTI100044,NMJ
2138223,CPTI001659,NMJ
2138224,CPTI001279,NMJ
2138225,CPTI002264,NMJ
2138226,CPTI001580,NMJ
2138227,CPTI001693,NMJ
2138228,CPTI001880,NMJ
2138229,CPTI002152,OL
2138230,CPTI001414,NMJ
2138231,CPTI004394,NMJ
2138232,CPTI002805,NMJ
2138234,CPTI001918,NMJ
2138235,CPTI001015,NMJ
2138236,CPTI001595,NMJ
2138237,CPTI002406,NMJ
2138238,CPTI000760,NMJ
2138239,CPTI100051,NMJ
2138240,CPTI000748,NMJ
2138241,CPTI003173,overview
2138242,CPTI001728,NMJ
2138243,CPTI000031,OL
2138244,CPTI000161,NMJ
2138245,CPTI003339,CB
2138246,CPTI003339,VNC
2138247,CPTI003339,overview
2138248,CPTI003339,MB
2138249,CPTI000207,overview
2138250,CPTI001308,MB
2138251,CPTI001308,overview
2138252,CPTI001308,CB
2138253,CPTI001308,OL
2138254,CPTI001308,VNC
2138255,CPTI001586,MB
2138256,CPTI001586,CB
2138257,CPTI001586,OL
2138258,CPTI001586,VNC
2138259,CPTI001771,MB
2138260,CPTI001771,overview
2138261,CPTI001039,NMJ
2138262,CPTI001771,OL
2138263,CPTI001771,VNC
2138264,CPTI003100,MB
2138265,CPTI003100,overview
2138266,CPTI003100,CB
2138267,CPTI003100,OL
2138268,CPTI003100,VNC
2138269,CPTI000199,NMJ
2138270,CPTI000239,NMJ
2138271,CPTI002305,CB
2138273,CPTI000850,NMJ
2138274,CPTI000850,CB
2138275,CPTI000850,MB
2138277,CPTI000850,overview
2138278,CPTI000199,MB
2138279,CPTI002818,CB
2138280,CPTI000033,CB
2138281,CPTI001284,overview
2138305,CPTI002578,VNC
2138306,CPTI002805,overview
2138307,CPTI000748,VNC
2138308,CPTI002578,MB
2138309,CPTI002578,CB
2138310,CPTI003472,VNC
2138311,CPTI002324,MB
2138312,CPTI003490,OL
2138313,CPTI000748,MB
2138314,CPTI000748,CB
2138315,CPTI000640,CB
2138316,CPTI100035,MB
2138317,CPTI100043,CB
2138318,CPTI001580,CB
2138319,CPTI003911,overview
2138320,CPTI002578,overview
2138321,CPTI002578,OL
2138322,CPTI001261,CB
2138323,CPTI001261,overview
2138324,CPTI001261,OL
2138325,CPTI001261,VNC
2138326,CPTI001261,MB
2138327,CPTI100043,OL
2138328,CPTI001580,overview
2138329,CPTI000286,MB
2138330,CPTI000337,CB
2138331,CPTI000337,VNC
2138332,CPTI002796,OL
2138333,CPTI002796,VNC
2138334,CPTI003426,VNC
2138335,CPTI003684,overview
2138336,CPTI003684,VNC
2138337,CPTI003426,MB
2138338,CPTI000739,MB
2138339,CPTI003426,OL
2138340,CPTI002324,VNC
2138341,CPTI002443,MB
2138342,CPTI002645,overview
2138343,CPTI002645,CB
2138344,CPTI002645,VNC
2138345,CPTI002645,MB
2138346,CPTI002645,OL
2138347,CPTI001081,overview
2138348,CPTI001081,MB
2138349,CPTI001081,OL
2138350,CPTI001685,VNC
2138351,CPTI002796,overview
2138352,CPTI001277,OL
2138353,CPTI003490,CB
2138354,CPTI000033,OL
2138355,CPTI002324,OL
2138356,CPTI003923,CB
2138357,CPTI002342,OL
2138358,CPTI004071,MB
2138359,CPTI001457,OL
2138360,CPTI004071,overview
2138361,CPTI001709,CB
2138362,CPTI001709,OL
2138363,CPTI001709,MB
2138364,CPTI001709,VNC
2138365,CPTI100045,VNC
2138366,CPTI003745,MB
2138367,CPTI100012,overview
2138368,CPTI000252,overview
2138369,CPTI100012,VNC
2138370,CPTI002939,CB
2138371,CPTI000239,CB
2138372,CPTI004179,CB
2138373,CPTI001995,overview
2138374,CPTI000077,CB
2138375,CPTI001580,VNC
2138376,CPTI003957,MB
2138377,CPTI003588,OL
2138378,CPTI003733,overview
2138379,CPTI003733,VNC
2138380,CPTI003923,overview
2138381,CPTI003923,OL
2138382,CPTI002889,VNC
2138383,CPTI001595,overview
2138384,CPTI003532,overview
2138385,CPTI004117,VNC
2138386,CPTI000199,overview
2138387,CPTI002828,MB
2138388,CPTI002828,CB
2138389,CPTI002049,overview
2138390,CPTI000037,overview
2138391,CPTI003806,VNC
2138392,CPTI000337,MB
2138393,CPTI003605,MB
2138394,CPTI003785,overview
2138395,CPTI000688,overview
2138396,CPTI003957,overview
2138397,CPTI100012,MB
2138398,CPTI100012,OL
2138399,CPTI100012,CB
2138400,CPTI003091,MB
2138401,CPTI002796,CB
2138402,CPTI004179,overview
2138403,CPTI000332,overview
2138404,CPTI003426,CB
2138405,CPTI001595,OL
2138406,CPTI002772,CB
2138407,CPTI001595,VNC
2138408,CPTI100043,MB
2138409,CPTI000633,overview
2138410,CPTI000944,OL
2138411,CPTI000944,MB
2138412,CPTI000944,VNC
2138413,CPTI000944,overview
2138414,CPTI003231,OL
