figure_id,Collection,Compartment
2138415,CPTI003231,MB
2138416,CPTI003231,VNC
2138417,CPTI003231,overview
2138418,CPTI000433,CB
2138419,CPTI000433,OL
2138420,CPTI000433,MB
2138421,CPTI000433,VNC
2138422,CPTI004394,CB
2138423,CPTI004394,OL
2138424,CPTI004394,MB
2138425,CPTI100044,CB
2138426,CPTI100044,MB
2138427,CPTI100044,VNC
2138428,CPTI100044,overview
2138429,CPTI001728,CB
2138430,CPTI001728,OL
2138431,CPTI001728,MB
2138432,CPTI001728,VNC
2138433,CPTI001728,overview
2138434,CPTI003490,VNC
2138435,CPTI000472,CB
2138436,CPTI000472,OL
2138437,CPTI000472,MB
2138438,CPTI000472,VNC
2138439,CPTI000472,overview
2138440,CPTI002102,OL
2138441,CPTI000877,CB
2138442,CPTI000877,OL
2138443,CPTI000877,MB
2138444,CPTI000877,VNC
2138445,CPTI000877,overview
2138446,CPTI003049,overview
2138447,CPTI003049,VNC
2138448,CPTI003049,OL
2138449,CPTI001659,overview
2138450,CPTI003049,MB
2138451,CPTI003049,CB
2138452,CPTI001740,MB
2138453,CPTI001740,VNC
2138454,CPTI001740,overview
2138455,CPTI002646,CB
2138456,CPTI002646,OL
2138457,CPTI002646,MB
2138458,CPTI002646,VNC
2138459,CPTI002646,overview
2138460,CPTI000590,CB
2138461,CPTI000590,OL
2138462,CPTI000590,MB
2138463,CPTI000590,VNC
2138464,CPTI001595,MB
2138465,CPTI001277,overview
2138466,CPTI000590,overview
2138467,CPTI002807,OL
2138468,CPTI002807,MB
2138469,CPTI002807,VNC
2138470,CPTI002807,overview
2138471,CPTI000365,CB
2138472,CPTI000365,OL
2138473,CPTI000365,MB
2138474,CPTI000365,VNC
2138475,CPTI000365,overview
2138476,CPTI100035,CB
2138477,CPTI100035,OL
2138478,CPTI003490,overview
2138479,CPTI100035,VNC
2138480,CPTI100035,overview
2138481,CPTI000286,CB
2138482,CPTI000286,OL
2138483,CPTI000286,VNC
2138484,CPTI002443,overview
2138485,CPTI000286,overview
2138486,CPTI002443,CB
2138487,CPTI002443,OL
2138488,CPTI002443,VNC
2138489,CPTI000616,CB
2138490,CPTI000616,OL
2138491,CPTI000616,MB
2138492,CPTI000616,overview
2138493,CPTI000616,VNC
2138494,CPTI003598,CB
2138495,CPTI003598,OL
2138496,CPTI003598,MB
2138497,CPTI003598,VNC
2138498,CPTI003598,overview
2138499,CPTI004071,CB
2138500,CPTI004071,OL
2138501,CPTI001457,overview
2138502,CPTI003522,VNC
2138503,CPTI001457,CB
2138504,CPTI001457,VNC
2138505,CPTI001457,MB
2138506,CPTI100045,MB
2138507,CPTI100045,OL
2138508,CPTI003588,VNC
2138509,CPTI100045,CB
2138510,CPTI003745,OL
2138511,CPTI001056,CB
2138512,CPTI003745,VNC
2138513,CPTI003745,overview
2138514,CPTI001259,CB
2138515,CPTI001259,OL
2138516,CPTI001259,MB
2138517,CPTI001259,VNC
2138518,CPTI001259,overview
2138519,CPTI003588,MB
2138520,CPTI002406,OL
2138521,CPTI002406,MB
2138522,CPTI002406,VNC
2138523,CPTI002406,overview
2138524,CPTI003669,CB
2138525,CPTI003588,CB
2138526,CPTI003669,MB
2138527,CPTI003669,VNC
2138528,CPTI003669,overview
2138529,CPTI002927,CB
2138530,CPTI002927,OL
2138531,CPTI003588,overview
2138532,CPTI002927,VNC
2138533,CPTI002927,overview
2138534,CPTI000239,OL
2138535,CPTI000239,MB
2138536,CPTI000239,VNC
2138537,CPTI000239,overview
2138538,CPTI003501,overview
2138539,CPTI000263,OL
2138540,CPTI000263,MB
2138541,CPTI000263,VNC
2138542,CPTI000263,overview
2138543,CPTI000037,CB
2138544,CPTI002102,overview
2138545,CPTI000037,MB
2138546,CPTI001473,overview
2138547,CPTI001473,CB
2138548,CPTI100051,CB
2138549,CPTI100051,OL
2138550,CPTI100051,MB
2138551,CPTI100051,overview
2138552,CPTI002264,CB
2138553,CPTI002264,OL
2138554,CPTI002264,MB
2138555,CPTI002264,VNC
2138556,CPTI002264,overview
2138557,CPTI000091,OL
2138558,CPTI000091,MB
2138559,CPTI000091,VNC
2138560,CPTI000091,overview
2138561,CPTI003923,VNC
2138562,CPTI001455,OL
2138563,CPTI001455,CB
2138564,CPTI000190,CB
2138565,CPTI000190,OL
2138566,CPTI001455,MB
2138567,CPTI000190,VNC
2138568,CPTI001081,CB
2138574,CPTI003250,CB
2138575,CPTI003250,OL
2138576,CPTI003250,MB
2138577,CPTI003501,OL
2138578,CPTI003501,CB
2138579,CPTI003501,MB
2138580,CPTI003501,VNC
2138581,CPTI100043,VNC
2138582,CPTI100043,overview
2138583,CPTI001879,CB
2138584,CPTI001879,OL
2138585,CPTI001879,MB
2138586,CPTI001879,VNC
2138587,CPTI001879,overview
2138588,CPTI001427,CB
2138589,CPTI001427,OL
2138590,CPTI001427,MB
2138591,CPTI001427,VNC
2138592,CPTI002023,CB
2138593,CPTI002023,OL
2138594,CPTI002023,MB
2138595,CPTI002023,VNC
2138596,CPTI002023,overview
2138597,CPTI003917,CB
2138598,CPTI003917,OL
2138599,CPTI003917,MB
2138600,CPTI003917,VNC
2138601,CPTI000318,CB
2138602,CPTI001194,overview
2138603,CPTI002889,CB
2138604,CPTI100062,CB
2138605,CPTI001328,overview
2138606,CPTI001769,overview
2138607,CPTI000037,VNC
2138608,CPTI001427,overview
2138609,CPTI004189,overview
2138610,CPTI001595,CB
2138611,CPTI002562,overview
2138612,CPTI000371,OL
2138613,CPTI100062,OL
2138614,CPTI000371,CB
2138615,CPTI003472,overview
2138616,CPTI000371,MB
2138617,CPTI003605,VNC
2138618,CPTI000371,VNC
2138619,CPTI002772,VNC
2138620,CPTI002772,OL
2138621,CPTI002828,VNC
2138622,CPTI100062,MB
2138623,CPTI001277,CB
2138624,CPTI000640,MB
2138625,CPTI001277,VNC
2138626,CPTI001180,overview
2138627,CPTI001277,MB
2138628,CPTI001414,overview
2138629,CPTI001180,CB
2138630,CPTI002828,OL
2138631,CPTI001180,MB
2138632,CPTI100062,VNC
2138633,CPTI003923,MB
2138634,CPTI001180,OL
2138635,CPTI001175,overview
2138636,CPTI002889,OL
2138637,CPTI001962,OL
2138638,CPTI001962,VNC
2138639,CPTI000727,VNC
2138640,CPTI100062,overview
2138641,CPTI003323,overview
2138642,CPTI000609,OL
2138643,CPTI000640,overview
2138644,CPTI002049,MB
2138645,CPTI002907,overview
2138646,CPTI002907,OL
2138647,CPTI002907,VNC
2138648,CPTI002907,MB
2138649,CPTI002907,CB
2138650,CPTI001473,OL
2138651,CPTI000640,OL
2138652,CPTI002828,overview
2138653,CPTI000263,CB
2138654,CPTI000326,OL
2138655,CPTI000736,CB
2138656,CPTI000736,VNC
2138657,CPTI000736,OL
2138658,CPTI000736,MB
2138659,CPTI002305,MB
2138660,CPTI000326,MB
2138661,CPTI000033,VNC
2138662,CPTI000033,MB
2138663,CPTI003917,overview
2138664,CPTI002049,CB
2138665,CPTI002342,VNC
2138666,CPTI003957,OL
2138667,CPTI000609,CB
2138668,CPTI002905,overview
2138669,CPTI003490,MB
2138670,CPTI000739,overview
2138671,CPTI000739,CB
2138672,CPTI000077,overview
2138673,CPTI000609,VNC
2138674,CPTI001430,overview
2138675,CPTI001430,OL
2138676,CPTI002793,overview
2138677,CPTI002927,MB
2138678,CPTI001430,CB
2138679,CPTI000077,VNC
2138680,CPTI000609,MB
2138681,CPTI000033,overview
2138682,CPTI001430,MB
2138683,CPTI002786,VNC
2138684,CPTI001430,VNC
2138685,CPTI000326,overview
2138686,CPTI001056,overview
2138687,CPTI001740,OL
2138688,CPTI001056,OL
2138689,CPTI001473,VNC
2138690,CPTI003394,overview
2138691,CPTI003394,OL
2138692,CPTI003394,CB
2138693,CPTI003394,MB
2138694,CPTI002905,CB
2138695,CPTI004479,overview
2138696,CPTI004479,OL
2138697,CPTI000298,overview
2138698,CPTI000836,overview
2138699,CPTI000298,OL
2138700,CPTI003605,CB
2138701,CPTI000326,CB
2138702,CPTI003785,OL
2138703,CPTI003532,OL
2138704,CPTI003911,OL
2138705,CPTI000836,VNC
2138706,CPTI000298,MB
2138707,CPTI000326,VNC
2138708,CPTI000298,CB
2138709,CPTI000298,VNC
2138710,CPTI000836,CB
2138711,CPTI001409,overview
2138712,CPTI003426,overview
2138713,CPTI002103,overview
2138714,CPTI004479,CB
2138715,CPTI001455,overview
2138716,CPTI004479,VNC
2138717,CPTI100045,overview
2138718,CPTI003911,CB
2138719,CPTI003605,overview
2138720,CPTI003605,OL
2138721,CPTI000836,OL
2138722,CPTI003151,CB
2138723,CPTI003684,OL
2138724,CPTI004117,MB
2138725,CPTI000318,OL
2138726,CPTI000774,MB
2138727,CPTI004071,VNC
2138728,CPTI001473,MB
2138729,CPTI001718,OL
2138730,CPTI001775,CB
2138731,CPTI004179,MB
2138732,CPTI002049,OL
2138733,CPTI002102,VNC
2138734,CPTI000774,VNC
2138735,CPTI000038,VNC
2138736,CPTI002772,MB
2138737,CPTI001409,CB
2138738,CPTI000774,CB
2138739,CPTI000038,CB
2138740,CPTI002049,VNC
2138741,CPTI003532,VNC
2138742,CPTI004292,overview
2138743,CPTI004292,OL
2138744,CPTI004292,MB
2138745,CPTI004292,CB
2138746,CPTI004292,VNC
2138747,CPTI001659,MB
2138748,CPTI003394,VNC
2138749,CPTI004189,OL
2138750,CPTI004189,MB
2138751,CPTI004189,CB
2138752,CPTI003522,overview
2138753,CPTI003522,CB
2138754,CPTI003522,MB
2138755,CPTI003522,OL
2138756,CPTI001328,MB
2138757,CPTI000037,OL
2138758,CPTI001769,MB
2138759,CPTI000371,overview
2138760,CPTI002324,overview
2138761,CPTI000944,CB
2138762,CPTI001180,VNC
2138763,CPTI004519,overview
2138764,CPTI004519,OL
2138765,CPTI004519,MB
2138766,CPTI004519,VNC
2138767,CPTI004519,CB
2138768,CPTI004362,OL
2138769,CPTI002786,overview
2138770,CPTI003231,CB
2138771,CPTI002786,CB
2138772,CPTI002786,MB
2138773,CPTI002786,OL
2138774,CPTI004117,OL
2138775,CPTI001709,overview
2138776,CPTI001740,CB
2138777,CPTI003472,OL
2138778,CPTI003957,VNC
2138779,CPTI004189,VNC
2138780,CPTI000658,overview
2138781,CPTI001718,overview
2138782,CPTI003745,CB
2138783,CPTI000332,CB
2138784,CPTI000658,CB
2138785,CPTI001718,CB
2138786,CPTI002103,CB
2138787,CPTI002805,CB
2138788,CPTI000332,OL
2138789,CPTI000658,OL
2138790,CPTI000433,overview
2138791,CPTI002103,OL
2138792,CPTI003785,VNC
2138793,CPTI002805,OL
2138794,CPTI003151,OL
2138795,CPTI000332,MB
2138796,CPTI000658,MB
2138797,CPTI001718,MB
2138798,CPTI002103,MB
2138799,CPTI002805,MB
2138800,CPTI003151,MB
2138801,CPTI000332,VNC
2138802,CPTI000640,VNC
2138803,CPTI000658,VNC
2138804,CPTI001718,VNC
2138805,CPTI002103,VNC
2138806,CPTI002805,VNC
2138807,CPTI003151,VNC
2138808,CPTI004394,VNC
2138809,CPTI004394,overview
2138810,CPTI002324,CB
2138811,CPTI003806,overview
2138812,CPTI003806,OL
2138813,CPTI003806,CB
2138814,CPTI003806,MB
2138815,CPTI001046,MB
2138816,CPTI100044,OL
2138817,CPTI001659,VNC
2138818,CPTI000252,MB
2138819,CPTI002437,overview
2138820,CPTI000739,VNC
2138821,CPTI001659,CB
2138822,CPTI000739,OL
2138823,CPTI000190,overview
2138824,CPTI001775,OL
2138825,CPTI000077,OL
2138826,CPTI002818,MB
2138827,CPTI000727,CB
2138828,CPTI002437,CB
2138829,CPTI000836,MB
2138830,CPTI003785,CB
2138831,CPTI003957,CB
2138832,CPTI004117,CB
2138833,CPTI000727,OL
2138834,CPTI002437,OL
2138835,CPTI004179,OL
2138836,CPTI000727,MB
2138837,CPTI002437,MB
2138838,CPTI002889,MB
2138839,CPTI004479,MB
2138840,CPTI003785,MB
2138841,CPTI002437,VNC
2138842,CPTI000727,overview
2138843,CPTI002889,overview
2138844,CPTI001455,VNC
2138845,CPTI002562,MB
2138846,CPTI002939,overview
2138847,CPTI001997,overview
2138848,CPTI003733,CB
2138849,CPTI003733,MB
2138850,CPTI003733,OL
2138851,CPTI001414,OL
2138852,CPTI001414,CB
2138853,CPTI001414,MB
2138854,CPTI001414,VNC
2138855,CPTI000609,overview
2138856,CPTI001775,MB
2138857,CPTI002102,MB
2138858,CPTI001659,OL
2138859,CPTI001775,VNC
2138860,CPTI000318,overview
2138861,CPTI002102,CB
2138862,CPTI002562,CB
2138863,CPTI002939,MB
2138864,CPTI000318,MB
2138865,CPTI000252,OL
2138866,CPTI001175,OL
2138867,CPTI002939,OL
2138868,CPTI000038,overview
2138869,CPTI000252,VNC
2138870,CPTI001175,VNC
2138871,CPTI002939,VNC
2138872,CPTI000774,overview
2138873,CPTI000252,CB
2138874,CPTI001175,CB
2138875,CPTI000077,MB
2138876,CPTI002793,MB
2138877,CPTI001995,MB
2138878,CPTI000633,MB
2138879,CPTI000688,MB
2138880,CPTI002793,OL
2138881,CPTI001995,OL
2138882,CPTI000633,OL
2138883,CPTI000688,OL
2138884,CPTI002793,VNC
2138885,CPTI001995,VNC
2138886,CPTI000633,VNC
2138887,CPTI000688,VNC
2138888,CPTI002793,CB
2138889,CPTI001995,CB
2138890,CPTI000633,CB
2138891,CPTI000688,CB
2138892,CPTI003911,MB
2138893,CPTI003323,MB
2138894,CPTI001997,MB
2138895,CPTI001194,MB
2138896,CPTI000091,CB
2138897,CPTI003323,OL
2138898,CPTI001194,OL
2138899,CPTI003339,OL
2138900,CPTI003911,VNC
2138901,CPTI003323,VNC
2138902,CPTI001997,VNC
2138903,CPTI001194,VNC
2138904,CPTI003250,overview
2138905,CPTI003323,CB
2138906,CPTI001997,CB
2138907,CPTI001194,CB
2138908,CPTI002905,MB
2138909,CPTI001409,MB
2138910,CPTI000038,MB
2138911,CPTI002905,OL
2138912,CPTI001409,OL
2138913,CPTI000774,OL
2138914,CPTI000038,OL
2138915,CPTI002905,VNC
2138916,CPTI001409,VNC
2138917,CPTI003684,MB
2138918,CPTI001328,OL
2138919,CPTI004362,MB
2138920,CPTI001769,OL
2138921,CPTI004362,CB
2138922,CPTI003472,CB
2138923,CPTI003684,CB
2138924,CPTI001328,VNC
2138925,CPTI001769,VNC
2138926,CPTI003472,MB
2138927,CPTI001328,CB
2138928,CPTI001769,CB
2138929,CPTI002342,overview
2138930,CPTI000850,OL
2138931,CPTI000850,VNC
2138932,CPTI002818,OL
2138933,CPTI002818,VNC
2138934,CPTI002818,overview
2138935,CPTI001175,MB
2138936,CPTI001580,MB
2138937,CPTI000318,VNC
2138938,CPTI002807,CB
2138939,CPTI003532,CB
2138940,CPTI003250,VNC
2138941,CPTI001580,OL
2138942,CPTI001775,overview
2138943,CPTI001284,VNC
2138944,CPTI001284,MB
2138945,CPTI001284,CB
2138946,CPTI001284,OL
2138947,CPTI004179,VNC
2138948,CPTI001586,overview
2139013,CPTI001081,VNC
2139235,CPTI002796,MB
2139266,CPTI002772,overview
2139267,CPTI000303,overview
2139268,CPTI100064,overview
2139269,CPTI002187,overview
2139270,CPTI003732,overview
2139271,CPTI001828,overview
2139272,CPTI003020,overview
2139273,CPTI004152,overview
2139875,CPTI003020,MB
2139876,CPTI003020,CB
2139877,CPTI003020,VNC
2139878,CPTI003020,OL
2139879,CPTI001828,MB
2139880,CPTI001828,CB
2139881,CPTI001828,VNC
2139882,CPTI001828,OL
2139883,CPTI002187,MB
2139884,CPTI000023,CB
2139885,CPTI002187,VNC
2139886,CPTI002187,OL
2139896,CPTI000023,MB
2139897,CPTI000023,VNC
2139898,CPTI000023,OL
2139899,CPTI000023,overview
2139921,CPTI000023,NMJ
2139961,CPTI003669,OL
2139973,CPTI003173,OL
2139974,CPTI003173,CB
2139975,CPTI003173,VNC
2139976,CPTI003173,MB
2139978,CPTI000337,OL
2139986,CPTI002187,CB
2140037,CPTI003091,VNC
2140570,CPTI002292,NMJ
2140571,CPTI000833,NMJ
2140572,CPTI002292,overview
2140573,CPTI002292,VNC
2140574,CPTI002292,MB
2140575,CPTI002292,CB
2140576,CPTI002292,OL
2140577,CPTI000833,OL
2140578,CPTI000833,MB
2140579,CPTI004166,VNC
2140580,CPTI000833,overview
2140581,CPTI000833,CB
2140582,CPTI004166,NMJ
2140583,CPTI004166,MB
2140584,CPTI004166,CB
2140585,CPTI004166,OL
2140587,CPTI000833,VNC
2140588,CPTI004166,overview
2140666,CPTI100064,MB
2140667,CPTI004152,MB
2140668,CPTI000303,MB
2140669,CPTI100064,CB
2140670,CPTI004152,CB
2140671,CPTI000303,CB
2140672,CPTI100064,VNC
2140673,CPTI004152,VNC
2140674,CPTI000303,VNC
2140675,CPTI100064,OL
2140676,CPTI004152,OL
2140678,CPTI003732,MB
2140679,CPTI003732,CB
2140680,CPTI003732,VNC
2140681,CPTI003732,OL
2140682,CPTI000303,OL
2141755,CPTI001997,OL
2142954,CPTI002578,NMJ