figure_id,RNA_CB,protein_CB,punctate_protein_CB,Comments,,Experiment 2,Experiment 1,Mean,,,,
2138694,both,both,no,global expression,,Total genes expressed in NBs  (fraction),,,,,,
2137980,both,both,no,global expression,,0.717391304,0.576719577,0.647055441,,,,
2138552,both,both,no,global expression,,,,,,,,
2138564,both,both,no,global expression,,Genes with protein expressed specifically in progeny (fraction),,,,,,
2138568,both,both,no,global expression,,0.10326087,0.116402116,0.109831493,,,,
2138147,both,both,yes,global expression,,,,,,,,0.583333333
2138708,both,both,no,global expression,,Progeny-specific protien expression explained by transcription (fraction),,,,,,
2138024,both,both,yes,global expression,,0.473684211,0.272727273,0.373205742,,,,
2137873,both,both,yes,global expression,,,,,,,,
2138055,both,both,yes,global expression,,Global expression,,,,,,
2138604,both,both,yes,global expression,,123,101,,,,,
2138767,both,both,no,global expression,,0.650793651,0.534391534,0.592592593,60,,,
2138667,both,both,no,global expression,,Not expressed,,,,,,
2138927,both,both,no,global expression,,40,63,,,,,
2138827,both,both,no,global expression,,0.211640212,0.333333333,0.272486772,28,,,
2138939,both,both,no,global expression,,Transcriptional regulation,,,,,,
2138597,both,both,no,global expression,,10,17,,,,,
2138489,both,both,yes,global expression,,0.052910053,0.08994709,0.071428571,7,,13.23,
2138718,both,both,no,global expression,,Posttranscriptional regulation,,,,,,
2138862,both,both,no,global expression,,10,8,,,,,
2138614,both,both,no,global expression,,0.052910053,0.042328042,0.047619048,5,,9.45,
2138138,both,both,yes,global expression,,,,,,,,
2138653,both,both,yes,global expression,,,,0.984126984,100,,,
2138730,both,both,yes,global expression,,,,,,,,
2138161,both,both,no,global expression,,,,,,,,
2137990,both,both,yes,global expression,,,,,,,,
2138784,both,both,no,global expression,,,,,,,,
2138891,both,both,no,global expression,,,,,,,,
2138370,both,both,no,global expression,,,,,,,,
2138509,both,both,no,global expression,,,,,,,,
2138574,both,both,yes,global expression,,,,,,,,
2138180,both,both,no,global expression,,,,,,,,
2138578,both,both,no,global expression,,,,,,,,
2138649,both,both,no,global expression,,,,,,,,
2138821,both,both,no,global expression,,,,,,,,
2138065,both,both,no,global expression,,,,,,,,
2138583,both,both,no,global expression,,,,,,,,
2138738,both,both,yes,global expression,,,,,,,,
2138610,both,both,no,global expression,,,,,,,,
2138041,both,both,no,global expression,,,,,,,,
2138710,both,both,no,global expression,,,,,,,,
2138874,both,both,yes,global expression,,,,,,,,
2138761,both,both,no,global expression,,,,,,,,
2138401,both,both,no,global expression,,,,,,,,
2138317,both,both,no,global expression,,,,,,,,
2138425,both,both,yes,global expression,,,,,,,,
2138374,both,both,no,global expression,,,,,,,,
2138692,both,both,no,global expression,,,,,,,,
2137781,both,both,yes,global expression,,,,,,,,
2138266,both,both,no,global expression,,,,,,,,
2138503,both,both,no,global expression,,,,,,,,
2138252,both,both,yes,global expression,,,,,,,,
2138889,both,both,no,global expression,,,,,,,,
2138315,both,both,yes,global expression,,,,,,,,
2137758,both,both,yes,global expression,,,,,,,,
2138923,both,both,no,global expression,,,,,,,,
2138051,both,both,yes,global expression,,,,,,,,
2137969,both,both,yes,global expression,,,,,,,,
2138907,both,both,no,global expression,,,,,,,,
2138120,both,both,yes,global expression,,,,,,,,
2138671,both,both,no,global expression,,,,,,,,
2138771,both,both,no,global expression,,,,,,,,
2138945,both,both,no,global expression,,,,,,,,
2138588,both,both,no,global expression,,,,,,,,
2138046,both,both,no,global expression,,,,,,,,
2138873,both,both,no,global expression,,,,,,,,
2137811,both,both,no,global expression,,,,,,,,
2138129,both,both,no,global expression,,,,,,,,
2138029,both,both,no,global expression,,,,,,,,
2138810,both,both,yes,global expression,,,,,,,,
2137767,both,both,yes,global expression,,,,,,,,
2138418,both,both,yes,global expression,,,,,,,,
2138406,both,both,no,global expression,,,,,,,,
2138091,both,both,no,global expression,,,,,,,,
2138569,both,both,no,global expression,,,,,,,,
2138514,both,both,no,global expression,,,,,,,,
2138245,both,both,no,global expression,,,,,,,,
2138441,both,both,no,global expression,,,,,,,,
2138422,both,both,no,global expression,,,,,,,,
2137786,both,both,yes,global expression,,,,,,,,
2138787,both,both,no,global expression,,,,,,,,
2138404,both,both,no,global expression,,,,,,,,
2138785,both,both,yes,global expression,,,,,,,,
2138451,both,both,no,global expression,,,,,,,,
2138543,both,both,no,global expression,,,,,,,,
2137937,both,both,no,global expression,,,,,,,,
2138828,both,both,no,global expression,,,,,,,,
2137846,both,both,no,global expression,,,,,,,,
2138486,both,both,no,global expression,,,,,,,,
2137813,both,both,no,global expression,,,,,,,,
2138524,both,both,no,global expression,,,,,,,,
2137792,both,both,yes,global expression,,,,,,,,
2138279,both,both,no,global expression,,,,,,,,
2138455,both,both,no,global expression,,,,,,,,
2138343,both,both,no,global expression,,,,,,,,
2137966,both,both,no,global expression,,,,,,,,
2138123,both,both,no,global expression,,,,,,,,
2138603,both,both,no,global expression,,,,,,,,
2138107,both,both,no,global expression,,,,,,,,
2138739,both,both,yes,global expression,,,,,,,,
2138601,both,both,no,global expression,,,,,,,,
2138701,both,both,no,global expression,,,,,,,,
2138770,both,both,no,global expression,,,,,,,,
2137907,both,both,yes,global expression,,,,,,,,
2138592,both,both,yes,global expression,,,,,,,,
2138174,both,both,no,global expression,,,,,,,,
2137952,both,both,no,global expression,,,,,,,,
2138830,both,both,no,global expression,,,,,,,,
2138629,both,both,no,global expression,,,,,,,,
2138105,both,both,no,global expression,,,,,,,,
2138166,both,both,yes,global expression,,,,,,,,
2138737,both,both,yes,global expression,,,,,,,,
2137755,both,both,no,global expression,,,,,,,,
2138922,both,both,no,global expression,,,,,,,,
2138888,both,both,no,global expression,,,,,,,,
2138783,both,both,no,global expression,,,,,,,,
2138256,both,both,no,global expression,,,,,,,,
2137900,both,both,no,global expression,,,,,,,,
2137804,both,both,no,global expression,,,,,,,,
2138274,both,both,no,global expression,,,,,,,,
2138460,both,both,no,global expression,,,,,,,,
2138700,both,both,no,global expression,,,,,,,,
2137915,both,both,no,global expression,,,,,,,,
2138356,no,no,no,not expressed,,,,,,,,
2138476,no,no,no,not expressed,,,,,,,,
2138136,no,no,no,not expressed,,,,,,,,
2138751,no,no,no,not expressed,,,,,,,,
2138848,no,no,no,not expressed,,,,,,,,
2138813,no,no,no,not expressed,,,,,,,,
2137768,no,no,no,not expressed,,,,,,,,
2138714,no,no,no,not expressed,,,,,,,,
2138499,no,no,no,not expressed,,,,,,,,
2138753,no,no,no,not expressed,,,,,,,,
2137924,no,no,no,not expressed,,,,,,,,
2137890,no,no,no,not expressed,,,,,,,,
2138921,no,no,no,not expressed,,,,,,,,
2138745,no,no,no,not expressed,,,,,,,,
2138905,no,no,no,not expressed,,,,,,,,
2138399,no,no,no,not expressed,,,,,,,,
2138525,no,no,no,not expressed,,,,,,,,
2138429,no,no,no,not expressed,,,,,,,,
2138511,no,no,no,not expressed,,,,,,,,
2138548,no,no,no,not expressed,,,,,,,,
2138435,no,no,no,not expressed,,,,,,,,
2138852,no,no,no,not expressed,,,,,,,,
2138655,no,no,no,not expressed,,,,,,,,
2138938,no,no,no,not expressed,,,,,,,,
2138861,no,no,no,not expressed,,,,,,,,
2138678,no,no,no,not expressed,,,,,,,,
2138361,no,no,no,not expressed,,,,,,,,
2138890,no,no,no,not expressed,,,,,,,,
2138623,no,no,no,not expressed,,,,,,,,
2138928,no,no,no,not expressed,,,,,,,,
2138664,no,no,no,not expressed,,,,,,,,
2138547,no,no,no,not expressed,,,,,,,,
2138471,no,no,no,not expressed,,,,,,,,
2138019,no,no,no,not expressed,,,,,,,,
2137933,no,no,no,not expressed,,,,,,,,
2138906,no,no,no,not expressed,,,,,,,,
2138896,no,no,no,not expressed,,,,,,,,
2138318,no,no,no,not expressed,,,,,,,,
2138314,no,no,no,not expressed,,,,,,,,
2138330,no,no,no,not expressed,,,,,,,,
2138494,NB,progeny,no,posttranscriptional regulation,,,,,,,,
2138786,both,NB,yes,posttranscriptional regulation,,,,,,,,
2138372,both,progeny,yes,posttranscriptional regulation,,,,,,,,
2138722,both,progeny,no,posttranscriptional regulation,,,,,,,,
2137928,both,progeny,no,posttranscriptional regulation,,,,,,,,
2138309,both,progeny,yes,posttranscriptional regulation,,,,,,,,
2138529,both,progeny,yes,posttranscriptional regulation,,,,,,,,
2138371,both,progeny,no,posttranscriptional regulation,,,,,,,,
2138832,both,progeny,no,posttranscriptional regulation,,,,,,,,
2138322,both,progeny,no,posttranscriptional regulation,,,,,,,,
2138782,progeny,progeny,no,transcriptional regulation,,,,,,,,
2137896,progeny,progeny,no,transcriptional regulation,,,,0.722826087,,,,
2138831,progeny,progeny,no,transcriptional regulation,,,,,,,,
2138481,progeny,progeny,no,transcriptional regulation,,,,,,,,
2138280,progeny,progeny,no,transcriptional regulation,,,,,,,,
2138271,progeny,progeny,no,transcriptional regulation,,,,,,,,
2138776,progeny,progeny,no,transcriptional regulation,,,,,,,,
2138563,progeny,progeny,yes,transcriptional regulation,,,,,,,,
2138388,progeny,progeny,no,transcriptional regulation,,,,,,,,
2138353,progeny,progeny,no,transcriptional regulation,,,,,,,,