FBgn,figure_id,RNA_CB,protein_CB,punctate_CB,Comments,,,,,,,Final,,
FBgn0028341,2137755,both,both,no,global expression,global expression,114,0.57,0.785,57,,FBgn0052626,1,1
FBgn0262743,2137767,both,both,no,global expression,not expressed,43,0.215,0.215,22,79,FBgn0259176,1,1
FBgn0000117,2137786,both,both,yes,global expression,transcriptional regulation,31,0.155,0.720930233,15,,FBgn0004868,1,1
FBgn0001624,2137804,both,both,no,global expression,posttranscriptional regulation,12,0.06,0.279069767,6,,FBgn0263594,1,1
FBgn0026418,2137813,both,both,no,global expression,,,,,100,,FBgn0026418,1,1
FBgn0041789,2137823,both,both,no,global expression,,,,,,,FBgn0010238,1,1
FBgn0263391,2137824,both,both,no,global expression,,,,,,,FBgn0004177,1,1
FBgn0016059,2137827,both,both,no,global expression,,,,,,,FBgn0015790,1,1
FBgn0014007,2137846,both,both,,global expression,,,,,,,FBgn0045823,1,1
FBgn0011592,2137873,both,both,yes,global expression,,,,,,,FBgn0020238,1,1
FBgn0004456,2137915,both,both,no,global expression,,,,,,,FBgn0027087,1,1
FBgn0003721,2137937,both,both,no,global expression,,,,,,,FBgn0264442,1,1
FBgn0015229,2137952,both,both,no,global expression,,,,,,,FBgn0000017,1,1
FBgn0022960,2137966,both,both,no,global expression,,,,,,,FBgn0000053,1,1
FBgn0259984,2137980,both,both,no,global expression,,,,,,,FBgn0036337,1,1
FBgn0266521,2137990,both,both,yes,global expression,,,,,,,FBgn0261238,1,1
FBgn0260003,2138029,both,both,no,global expression,,,,,,,FBgn0010215,1,1
FBgn0264975,2138037,both,both,no,global expression,,,,,,,FBgn0027356,1,1
FBgn0032298,2138041,both,both,no,global expression,,,,,,,FBgn0028343,1,1
FBgn0003716,2138046,both,both,,global expression,,,,,,,FBgn0000097,1,1
FBgn0013997,2138051,both,both,yes,global expression,,,,,,,FBgn0000117,1,1
FBgn0261988,2138065,both,both,no,global expression,,,,,,,FBgn0034075,1,1
FBgn0004227,2138091,both,both,yes,global expression,,,,,,,FBgn0002921,1,1
FBgn0020653,2138105,both,both,no,global expression,,,,,,,FBgn0010217,1,1
FBgn0031632,2138107,both,both,no,global expression,,,,,,,FBgn0023407,1,1
FBgn0262559,2138120,both,both,,global expression,,,,,,,FBgn0000183,1,1
FBgn0261885,2138123,both,both,no,global expression,,,,,,,FBgn0037007,1,1
FBgn0051694,2138129,both,both,no,global expression,,,,,,,FBgn0036449,1,1
FBgn0003165,2138138,both,both,no,global expression,,,,,,,FBgn0011206,1,1
FBgn0010215,2138147,both,both,no,global expression,,,,,,,FBgn0261822,1,1
FBgn0266579,2138161,both,both,no,global expression,,,,,,,FBgn0000253,1,1
FBgn0010238,2138165,both,both,no,global expression,,,,,,,FBgn0264607,1,1
FBgn0004868,2138166,both,both,yes,global expression,,,,,,,FBgn0031883,1,1
FBgn0002921,2138180,both,both,no,global expression,,,,,,,FBgn0004878,1,1
FBgn0002645,2138245,both,both,no,global expression,,,,,,,FBgn0000261,1,1
FBgn0052479,2138252,both,both,yes,global expression,,,,,,,FBgn0032409,1,1
FBgn0259735,2138256,both,both,no,global expression,,,,,,,FBgn0035397,1,1
FBgn0052062,2138266,both,both,no,global expression,,,,,,,FBgn0039882,1,1
FBgn0036239,2138279,both,both,no,global expression,,,,,,,FBgn0039274,1,1
FBgn0010415,2138309,both,both,,global expression,,,,,,,FBgn0053293,1,1
FBgn0261278,2138315,both,both,,global expression,,,,,,,FBgn0263997,1,1
FBgn0023167,2138317,both,both,no,global expression,,,,,,,FBgn0031632,1,1
FBgn0005671,2138343,both,both,no,global expression,,,,,,,FBgn0030478,1,1
FBgn0031883,2138370,both,both,no,global expression,,,,,,,FBgn0033446,1,1
FBgn0041210,2138374,both,both,,global expression,,,,,,,FBgn0031645,1,1
FBgn0052423,2138401,both,both,no,global expression,,,,,,,FBgn0051694,1,1
FBgn0027087,2138404,both,both,no,global expression,,,,,,,FBgn0259735,1,1
FBgn0039348,2138406,both,both,no,global expression,,,,,,,FBgn0052062,1,1
FBgn0004647,2138418,both,both,yes,global expression,,,,,,,FBgn0052479,1,1
FBgn0285937,2138422,both,both,,global expression,,,,,,,FBgn0052685,1,1
FBgn0031990,2138425,both,both,,global expression,,,,,,,FBgn0263037,1,1
FBgn0039882,2138455,both,both,no,global expression,,,,,,,FBgn0024989,1,1
FBgn0032409,2138481,both,both,,global expression,,,,,,,FBgn0259143,1,1
FBgn0039274,2138486,both,both,no,global expression,,,,,,,FBgn0259244,1,1
FBgn0000547,2138489,both,both,yes,global expression,,,,,,,FBgn0039348,1,1
FBgn0261238,2138494,both,both,,global expression,,,,,,,FBgn0031307,1,1
FBgn0020238,2138509,both,both,no,global expression,,,,,,,FBgn0037010,1,1
FBgn0265140,2138514,both,both,no,global expression,,,,,,,FBgn0261722,1,1
FBgn0001215,2138524,both,both,,global expression,,,,,,,FBgn0030870,1,1
FBgn0003676,2138543,both,both,no,global expression,,,,,,,FBgn0032298,1,1
FBgn0000711,2138552,both,both,yes,global expression,,,,,,,FBgn0027529,1,1
FBgn0283521,2138564,both,both,no,global expression,,,,,,,FBgn0029939,1,1
FBgn0052626,2138568,both,both,no,global expression,,,,,,,FBgn0036165,1,1
FBgn0026259,2138578,both,both,,global expression,,,,,,,FBgn0027598,0,1
FBgn0023215,2138583,both,both,,global expression,,,,,,,FBgn0035533,1,1
FBgn0264078,2138588,both,both,no,global expression,,,,,,,FBgn0259212,1,1
FBgn0250823,2138592,both,both,no,global expression,,,,,,,FBgn0031268,1,1
FBgn0051363,2138597,both,both,no,global expression,,,,,,,FBgn0041605,1,1
FBgn0036165,2138601,both,both,,global expression,,,,,,,FBgn0030521,1,1
FBgn0082582,2138603,both,both,no,global expression,,,,,,,FBgn0000392,1,1
FBgn0261822,2138604,both,both,no,global expression,,,,,,,FBgn0263930,1,1
FBgn0016977,2138610,both,both,,global expression,,,,,,,FBgn0010316,1,1
FBgn0011725,2138614,both,both,no,global expression,,,,,,,FBgn0026533,1,1
FBgn0037007,2138629,both,both,yes,global expression,,,,,,,FBgn0001624,1,1
FBgn0265434,2138649,both,both,yes,global expression,,,,,,,FBgn0011763,1,1
FBgn0003459,2138653,both,both,yes,global expression,,,,,,,FBgn0260003,1,1
FBgn0020443,2138667,both,both,no,global expression,,,,,,,FBgn0000547,1,1
FBgn0085451,2138671,both,both,no,global expression,,,,,,,FBgn0026250,1,1
FBgn0024238,2138692,both,both,no,global expression,,,,,,,FBgn0020660,1,1
FBgn0063485,2138694,both,both,yes,global expression,,,,,,,FBgn0026259,1,1
FBgn0261618,2138700,both,both,no,global expression,,,,,,,FBgn0020443,1,1
FBgn0028343,2138701,both,both,,global expression,,,,,,,FBgn0000635,1,1
FBgn0035397,2138710,both,both,no,global expression,,,,,,,FBgn0000636,1,1
FBgn0037010,2138718,both,both,no,global expression,,,,,,,FBgn0026721,1,1
FBgn0032949,2138730,both,both,yes,global expression,,,,,,,FBgn0015222,1,1
FBgn0000392,2138737,both,both,yes,global expression,,,,,,,FBgn0015221,1,1
FBgn0031645,2138738,both,both,yes,global expression,,,,,,,FBgn0024238,1,1
FBgn0015222,2138739,both,both,yes,global expression,,,,,,,FBgn0264078,1,1
FBgn0264607,2138761,both,both,no,global expression,,,,,,,FBgn0000711,1,1
FBgn0000261,2138771,both,both,no,global expression,,,,,,,FBgn0000721,1,1
FBgn0015513,2138783,both,both,no,global expression,,,,,,,FBgn0011592,1,1
FBgn0000017,2138784,both,both,no,global expression,,,,,,,FBgn0262743,1,1
FBgn0045823,2138785,both,both,yes,global expression,,,,,,,FBgn0016797,1,1
FBgn0027598,2138810,both,both,yes,global expression,,,,,,,FBgn0001098,1,1
FBgn0030400,2138821,both,both,no,global expression,,,,,,,FBgn0250823,1,1
FBgn0261617,2138827,both,both,no,global expression,,,,,,,FBgn0015229,1,1
FBgn0263594,2138828,both,both,,global expression,,,,,,,FBgn0001987,1,1
FBgn0011817,2138830,both,both,no,global expression,,,,,,,FBgn0001124,1,1
FBgn0026250,2138862,both,both,no,global expression,,,,,,,FBgn0261988,1,1
FBgn0004839,2138873,both,both,no,global expression,,,,,,,FBgn0261278,1,1
FBgn0004449,2138874,both,both,yes,global expression,,,,,,,FBgn0001145,1,1
FBgn0030478,2138888,both,both,no,global expression,,,,,,,FBgn0041210,1,1
FBgn0259214,2138889,both,both,no,global expression,,,,,,,FBgn0011224,1,1
FBgn0286818,2138891,both,both,no,global expression,,,,,,,FBgn0001215,1,1
FBgn0005777,2138907,both,both,no,global expression,,,,,,,FBgn0001235,1,1
FBgn0004177,2138923,both,both,no,global expression,,,,,,,FBgn0085451,1,1
FBgn0265523,2138927,both,both,no,global expression,,,,,,,FBgn0263391,1,1
FBgn0016685,2138939,both,both,no,global expression,,,,,,,FBgn0031294,1,1
FBgn0000253,2138945,both,both,no,global expression,,,,,,,FBgn0001250,1,1
FBgn0259176,2140584,both,both,,global expression,,,,,,,FBgn0285926,1,1
FBgn0053293,2139974,both,both,,global expression,,,,,,,FBgn0036816,1,1
FBgn0034282,2139876,both,both,,global expression,,,,,,,FBgn0051363,1,1
FBgn0003371,2139884,both,both,,global expression,,,,,,,FBgn0040207,1,1
FBgn0037073,2137768,no,no,no,not expressed,,,,,,,FBgn0004167,1,1
FBgn0037110,2137775,no,no,no,not expressed,,,,,,,FBgn0259984,1,1
FBgn0267376,2137890,no,no,no,not expressed,,,,,,,FBgn0028341,1,1
FBgn0010316,2137924,no,no,no,not expressed,,,,,,,FBgn0028327,1,1
FBgn0004878,2137933,no,no,no,not expressed,,,,,,,FBgn0032949,1,1
FBgn0000097,2138019,no,no,no,not expressed,,,,,,,FBgn0261618,1,1
FBgn0262733,2138136,no,no,no,not expressed,,,,,,,FBgn0063485,1,1
FBgn0015774,2138314,no,no,no,not expressed,,,,,,,FBgn0283521,1,1
FBgn0022382,2138318,no,no,no,not expressed,,,,,,,FBgn0053087,1,1
FBgn0021764,2138330,no,no,no,not expressed,,,,,,,FBgn0002645,1,1
FBgn0259143,2138356,no,no,no,not expressed,,,,,,,FBgn0034282,1,1
FBgn0001098,2138361,no,no,no,not expressed,,,,,,,FBgn0015513,1,1
FBgn0033446,2138399,no,no,no,not expressed,,,,,,,FBgn0262559,1,1
FBgn0004167,2138429,no,no,no,not expressed,,,,,,,FBgn0004456,1,1
FBgn0036449,2138435,no,no,no,not expressed,,,,,,,FBgn0023509,1,1
FBgn0026533,2138471,no,no,,not expressed,,,,,,,FBgn0002772,1,1
FBgn0023407,2138476,no,no,no,not expressed,,,,,,,FBgn0023215,1,1
FBgn0263997,2138511,no,no,no,not expressed,,,,,,,FBgn0261836,1,1
FBgn0004872,2138525,no,no,no,not expressed,,,,,,,FBgn0004647,1,1
FBgn0041605,2138547,no,no,no,not expressed,,,,,,,FBgn0261617,1,1
FBgn0031268,2138623,no,no,no,not expressed,,,,,,,FBgn0015773,1,1
FBgn0261722,2138655,no,no,no,not expressed,,,,,,,FBgn0015774,1,1
FBgn0284408,2138664,no,no,no,not expressed,,,,,,,FBgn0265140,1,1
FBgn0040207,2138678,no,no,no,not expressed,,,,,,,FBgn0016685,1,1
FBgn0264442,2138714,no,no,no,not expressed,,,,,,,FBgn0011817,1,1
FBgn0052685,2138745,no,no,no,not expressed,,,,,,,FBgn0004227,1,1
FBgn0037707,2138751,no,no,no,not expressed,,,,,,,FBgn0264975,1,1
FBgn0000183,2138753,no,no,no,not expressed,,,,,,,FBgn0015776,1,1
FBgn0030870,2138813,no,no,no,not expressed,,,,,,,FBgn0015777,1,1
FBgn0000053,2138848,no,no,no,not expressed,,,,,,,FBgn0013997,1,1
FBgn0028622,2138852,no,no,no,not expressed,,,,,,,FBgn0264307,1,1
FBgn0002772,2138861,no,no,no,not expressed,,,,,,,FBgn0037110,1,1
FBgn0028327,2138890,no,no,no,not expressed,,,,,,,FBgn0261885,1,1
FBgn0000721,2138896,no,no,no,not expressed,,,,,,,FBgn0004839,1,1
FBgn0266098,2138905,no,no,no,not expressed,,,,,,,FBgn0031990,1,1
FBgn0024989,2138906,no,no,no,not expressed,,,,,,,FBgn0041789,1,1
FBgn0264307,2138921,no,no,no,not expressed,,,,,,,FBgn0003041,1,1
FBgn0011763,2138928,no,no,no,not expressed,,,,,,,FBgn0286818,1,1
FBgn0030521,2138938,no,no,no,not expressed,,,,,,,FBgn0030400,1,1
FBgn0034075,2139880,no,no,,not expressed,,,,,,,FBgn0004872,1,1
FBgn0263037,2140679,no,no,,not expressed,,,,,,,FBgn0022382,1,1
FBgn0015221,2140669,no,no,,not expressed,,,,,,,FBgn0259214,1,1
FBgn0029687,2140575,no,no,,not expressed,,,,,,,FBgn0036239,1,1
FBgn0013733,2137928,both,progeny,no,posttranscriptional regulation,,,,,,,FBgn0005777,1,1
FBgn0031294,2138055,both,progeny,,posttranscriptional regulation,,,,,,,FBgn0261552,1,1
FBgn0261552,2138322,both,progeny,no,posttranscriptional regulation,,,,,,,FBgn0014007,1,1
FBgn0263396,2138371,both,progeny,no,posttranscriptional regulation,,,,,,,FBgn0003165,1,1
FBgn0003261,2138372,both,progeny,,posttranscriptional regulation,,,,,,,FBgn0011828,1,1
FBgn0259212,2138460,both,progeny,,posttranscriptional regulation,,,,,,,FBgn0022986,1,1
FBgn0015790,2138548,both,progeny,,posttranscriptional regulation,,,,,,,FBgn0028622,1,1
FBgn0261090,2138574,both,progeny,,posttranscriptional regulation,,,,,,,FBgn0285937,1,1
FBgn0027529,2138708,both,progeny,,posttranscriptional regulation,,,,,,,FBgn0266098,1,1
FBgn0023509,2138722,both,progeny,no,posttranscriptional regulation,,,,,,,FBgn0003261,1,1
FBgn0022986,2138786,both,progeny,yes,posttranscriptional regulation,,,,,,,FBgn0037707,1,1
FBgn0285926,2138832,both,progeny,no,posttranscriptional regulation,,,,,,,FBgn0036213,1,1
FBgn0263930,2137758,,,,transcriptional regulation,,,,,,,FBgn0010415,1,1
FBgn0000635,2137781,,,,transcriptional regulation,,,,,,,FBgn0021764,1,1
FBgn0015773,2137792,,,,transcriptional regulation,,,,,,,FBgn0267376,1,1
FBgn0026721,2137811,,,,transcriptional regulation,,,,,,,FBgn0016059,1,1
FBgn0001145,2137896,progeny,progeny,no,transcriptional regulation,,,,,,,FBgn0003371,1,1
FBgn0015776,2137900,,,,transcriptional regulation,,,,,,,FBgn0052423,1,1
FBgn0053087,2137907,,,,transcriptional regulation,,,,,,,FBgn0013733,1,1
FBgn0011224,2137969,,,,transcriptional regulation,,,,,,,FBgn0003435,1,1
FBgn0011828,2138024,,,,transcriptional regulation,,,,,,,FBgn0023167,1,1
FBgn0027356,2138174,,,,transcriptional regulation,,,,,,,FBgn0265523,1,1
FBgn0031307,2138271,,,,transcriptional regulation,,,,,,,FBgn0016977,1,1
FBgn0003041,2138274,,,,transcriptional regulation,,,,,,,FBgn0010905,1,1
FBgn0259244,2138280,,,,transcriptional regulation,,,,,,,FBgn0263396,1,1
FBgn0016797,2138353,progeny,no,no,transcriptional regulation,,,,,,,FBgn0262733,1,1
FBgn0003435,2138388,progeny,progeny,no,transcriptional regulation,,,,,,,FBgn0266521,1,1
FBgn0010217,2138441,,,,transcriptional regulation,,,,,,,FBgn0003459,1,1
FBgn0036816,2138451,,,,transcriptional regulation,,,,,,,FBgn0261090,1,1
FBgn0010905,2138503,,,,transcriptional regulation,,,,,,,FBgn0003676,1,1
FBgn0004924,2138529,,,,transcriptional regulation,,,,,,,FBgn0266579,1,1
FBgn0015777,2138563,,,,transcriptional regulation,,,,,,,FBgn0004449,1,1
FBgn0011206,2138767,,,,transcriptional regulation,,,,,,,FBgn0003716,1,1
FBgn0035533,2138770,,,,transcriptional regulation,,,,,,,FBgn0003721,1,1
FBgn0029939,2138776,,,,transcriptional regulation,,,,,,,FBgn0082582,1,1
FBgn0001235,2138782,progeny,progeny,no,transcriptional regulation,,,,,,,FBgn0004924,1,1
FBgn0001987,2138787,,,,transcriptional regulation,,,,,,,FBgn0284408,1,1
FBgn0036213,2138831,progeny,progeny,no,transcriptional regulation,,,,,,,FBgn0020653,1,1
FBgn0261836,2138922,,,,transcriptional regulation,,,,,,,FBgn0037073,1,1
FBgn0020660,2139986,,,,transcriptional regulation,,,,,,,FBgn0011725,1,1
FBgn0000636,2140581,,,,transcriptional regulation,,,,,,,FBgn0029687,1,1
FBgn0001124,2140671,,,,transcriptional regulation,,,,,,,FBgn0005671,1,1
FBgn0001250,2140670,,,,transcriptional regulation,,,,,,,FBgn0022960,1,1
FBgn0036337,2138499,both,both,no,global expression,,,,,,,FBgn0265434,1,1
,,,,,,,,,,,,,,
,,,,,,,,,,,,,199,200
,,,,,,,,,,,,,,
FBgn0033166,2138569,both,both,yes,global expression,,,,,,,,,