FBgID,CPTI,gene_name,figure_id,RNA_NMJ_axon,protein_NMJ_axon,Localized RNA,Localized Protein,,Both,RNA only,Protein only,,figure_id,Is RNA present in axon terminal?,,,figure_id,Is protein present in axon terminal?,,,,Is RNA present in post synaptic density?,,,,Is protein present in post synaptic density?,
FBgn0052626,CPTI001081,AMPdeam,2137841,yes,yes,,,,16,0,10,,2125613,No,0,,2125613,No,0,,,No,,,,No,
FBgn0266521,CPTI001234,stai,2137843,yes,yes,16,26,,,,,,2125621,No,0,,2125621,No,0,,,No,,,,No,
FBgn0000097,CPTI000876,aop,2137859,yes,yes,200,200,,,,,,2137763,Yes,1,,2137763,No,0,,,Yes,,,,No,
FBgn0052685,CPTI004292,Zap3,2137888,yes,yes,,,,,,,,2137797,Yes,1,,2137797,No,0,,,Yes,,,,No,
FBgn0250823,CPTI002023,Gish,2137963,yes,yes,,,,,,,,2137799,No,0,,2137799,No,0,,,No,,,,No,
FBgn0045823,CPTI001718,vsg,2137973,yes,yes,,,,,,,,2137802,No,0,,2137802,No,0,,,No,,,,No,
FBgn0264607,CPTI000944,CaMKII,2138070,yes,yes,,,,,,,,2137819,No,0,,2137819,No,0,,,Yes,,,,No,
FBgn0027356,CPTI002789,Amph,2138175,yes,yes,,,,,,,,2137821,No,0,,2137821,No,0,,,Yes,,,,No,
FBgn0000253,CPTI001284,Cam,2138202,yes,yes,,,,,,,,2137822,No,0,,2137822,Yes,1,,,No,,,,Yes,
FBgn0264307,CPTI004362,orb2,2138221,yes,yes,,,,,,,,2137825,No,0,,2137825,No,0,,,No,,,,No,
FBgn0030400,CPTI001659,Pits,2138223,yes,yes,,,,,,,,2137826,Yes,1,,2137826,No,0,,,Yes,,,,No,
FBgn0000711,CPTI002264,flw,2138225,yes,yes,,,,,,,,2137828,Yes,1,,2137828,Yes,1,,,Yes,,,,No,
FBgn0004868,CPTI001693,Gdi,2138227,yes,yes,,,,,,,,2137829,No,0,,2137829,No,0,,,No,,,,No,
FBgn0003721,CPTI000760,Tm1,2138238,yes,yes,,,,,,,,2137830,Yes,1,,2137830,No,0,,,Yes,,,,No,
FBgn0015790,CPTI100051,Rab11,2138239,yes,yes,,,,,,,,2137831,No,0,,2137831,No,0,,,Yes,,,,No,
FBgn0003371,CPTI000023,Sgg,2139921,yes,yes,,,,,,,,2137832,No,0,,2137832,No,0,,,Yes,,,,No,
FBgn0013733,CPTI001962,shot,2137972,yes,yes,,,,,,,,2137833,Yes,1,,2137833,No,0,,,Yes,,,,No,
FBgn0013997,CPTI001977,Nrx-IV,2125613,no,no,,,,,,,,2137834,Yes,0,,2137834,No,1,,,Yes,,,,No,
FBgn0003435,CPTI002828,sm,2125621,no,no,,,,,,,,2137835,No,1,,2137835,No,1,,,Yes,,,,No,
FBgn0027087,CPTI003426,Aats-his,2137763,no,no,,,,,,,,2137836,Yes,0,,2137836,No,1,,,No,,,,No,
FBgn0028327,CPTI000633,l(1)G0320,2137797,no,no,,,,,,,,2137837,Yes,0,,2137837,Yes,0,,,Yes,,,,No,
FBgn0010905,CPTI001457,Spn,2137799,no,no,,,,,,,,2137839,No,1,,2137839,No,1,,,No,,,,No,
FBgn0000053,CPTI003733,ade3,2137802,no,no,,,,,,,,2137840,No,1,,2137840,No,1,,,No,,,,No,
FBgn0261238,CPTI003598,Alh,2137819,no,no,,,,,,,,2137841,No,1,,2137841,Yes,0,,,No,,,,No,
FBgn0028343,CPTI000326,Ankle2,2137821,no,no,,,,,,,,2137842,No,1,,2137842,Yes,0,,,No,,,,No,
FBgn0082582,CPTI002889,tmod,2137822,no,no,,,,,,,,2137843,No,1,,2137843,Yes,0,,,No,,,,No,
FBgn0264442,CPTI004479,ab,2137825,no,no,,,,,,,,2137844,No,1,,2137844,Yes,0,,,Yes,,,,Yes,
FBgn0262559,CPTI002315,mdh2,2137826,no,no,,,,,,,,2137845,No,1,,2137845,No,1,,,Yes,,,,No,
FBgn0010215,CPTI002342,alpha-Cat,2137828,no,no,,,,,,,,2137847,No,1,,2137847,No,1,,,No,,,,No,
FBgn0010238,CPTI002408,Lac,2137829,no,no,,,,,,,,2137849,Yes,0,,2137849,No,1,,,Yes,,,,No,
FBgn0039274,CPTI002443,CG11920,2137830,no,no,,,,,,,,2137852,No,1,,2137852,No,1,,,No,,,,No,
FBgn0003716,CPTI002487,tkv,2137831,no,no,,,,,,,,2137853,Yes,0,,2137853,No,1,,,Yes,,,,Yes,
FBgn0028341,CPTI002750,Ptpmeg2,2137832,no,no,,,,,,,,2137854,No,1,,2137854,No,1,,,No,,,,No,
FBgn0022986,CPTI002103,qkr58E-1,2137833,no,no,,,,,,,,2137855,No,1,,2137855,No,1,,,No,,,,No,
FBgn0030478,CPTI002793,CG1640,2137834,no,no,,,,,,,,2137856,Yes,0,,2137856,No,1,,,Yes,,,,No,
FBgn0052423,CPTI002796,shep,2137835,no,no,,,,,,,,2137857,Yes,0,,2137857,No,1,,,Yes,,,,No,
FBgn0036239,CPTI002818,Pop2,2137836,no,no,,,,,,,,2137858,Yes,0,,2137858,No,1,,,Yes,,,,No,
FBgn0020653,CPTI000915,Trxr-1,2137837,no,no,,,,,,,,2137859,Yes,0,,2137859,Yes,0,,,Yes,,,,Yes,
FBgn0063485,CPTI002905,Lasp,2137839,no,no,,,,,,,,2137860,Yes,0,,2137860,No,1,,,Yes,,,,No,
FBgn0004924,CPTI002927,Top1,2137840,no,no,,,,,,,,2137861,Yes,0,,2137861,No,1,,,Yes,,,,No,
FBgn0265140,CPTI001259,Neu3,2137844,no,no,,,,,,,,2137862,Yes,0,,2137862,No,1,,,Yes,,,,No,
FBgn0261552,CPTI001261,ps,2137845,no,no,,,,,,,,2137863,No,1,,2137863,No,1,,,No,,,,No,
FBgn0052479,CPTI001308,Usp10,2137847,no,no,,,,,,,,2137864,No,1,,2137864,No,1,,,Yes,,,,No,
FBgn0265523,CPTI001328,Smr,2137849,no,no,,,,,,,,2137865,No,1,,2137865,No,1,,,No,,,,No,
FBgn0000392,CPTI001409,cup,2137852,no,no,,,,,,,,2137866,Yes,0,,2137866,No,1,,,Yes,,,,No,
FBgn0023407,CPTI100035,B4,2137853,no,no,,,,,,,,2137867,Yes,0,,2137867,No,1,,,Yes,,,,No,
FBgn0259735,CPTI001586,CG31738,2137854,no,no,,,,,,,,2137868,No,1,,2137868,No,1,,,Yes,,,,Yes,
FBgn0026721,CPTI001685,fat-spondin,2137855,no,no,,,,,,,,2137870,No,1,,2137870,No,1,,,No,,,,No,
FBgn0001098,CPTI001709,Gdh,2137856,no,no,,,,,,,,2137871,No,1,,2137871,No,1,,,No,,,,No,
FBgn0264975,CPTI001714,Nrg,2137857,no,no,,,,,,,,2137876,No,1,,2137876,No,1,,,Yes,,,,Yes,
FBgn0262743,CPTI001735,Fs(2)Ket,2137858,no,no,,,,,,,,2137878,Yes,0,,2137878,Yes,0,,,Yes,,,,Yes,
FBgn0011763,CPTI001769,dp,2137860,no,no,,,,,,,,2137880,No,1,,2137880,No,1,,,Yes,,,,No,
FBgn0051694,CPTI001771,CG31694,2137861,no,no,,,,,,,,2137881,No,1,,2137881,No,1,,,No,,,,No,
FBgn0032949,CPTI001775,Lamp,2137862,no,no,,,,,,,,2137882,No,1,,2137882,No,1,,,No,,,,No,
FBgn0034075,CPTI001828,Asph,2137863,no,no,,,,,,,,2137883,No,1,,2137883,No,1,,,No,,,,No,
FBgn0023215,CPTI001879,Mnt,2137864,no,no,,,,,,,,2137884,Yes,0,,2137884,No,1,,,Yes,,,,No,
FBgn0024989,CPTI001997,CG3777,2137865,no,no,,,,,,,,2137885,Yes,0,,2137885,No,1,,,Yes,,,,No,
FBgn0002921,CPTI002761,Atpalpha,2137866,no,no,,,,,,,,2137886,No,1,,2137886,Yes,0,,,Yes,,,,Yes,
FBgn0030521,CPTI002807,CtsB,2137867,no,no,,,,,,,,2137887,No,1,,2137887,No,1,,,Yes,,,,No,
FBgn0285926,CPTI004117,Imp,2137868,no,no,,,,,,,,2137888,Yes,0,,2137888,No,1,,,Yes,,,,No,
FBgn0031268,CPTI001277,cold,2137870,no,no,,,,,,,,2137892,No,1,,2137892,No,1,,,Yes,,,,No,
FBgn0000117,CPTI001198,arm,2137871,no,no,,,,,,,,2137893,No,1,,2137893,No,1,,,No,,,,No,
FBgn0263997,CPTI001056,CG15307,2137876,no,no,,,,,,,,2137908,Yes,0,,2137908,Yes,0,,,Yes,,,,Yes,
FBgn0015776,CPTI000925,nrv1,2137878,no,no,,,,,,,,2137913,No,1,,2137913,No,1,,,No,,,,Yes,
FBgn0259244,CPTI000033,CG42342,2137880,no,no,,,,,,,,2137914,No,1,,2137914,No,1,,,No,,,,No,
FBgn0003676,CPTI000037,T-cp1,2137881,no,no,,,,,,,,2137916,Yes,0,,2137916,No,1,,,Yes,,,,No,
FBgn0015222,CPTI000038,Fer1HCH,2137882,no,no,,,,,,,,2137917,Yes,0,,2137917,No,1,,,Yes,,,,No,
FBgn0041210,CPTI000077,HDAC4,2137883,no,no,,,,,,,,2137918,Yes,0,,2137918,Yes,0,,,Yes,,,,Yes,
FBgn0015229,CPTI000155,glec,2137884,no,no,,,,,,,,2137919,No,1,,2137919,No,1,,,No,,,,No,
FBgn0003261,CPTI004179,Rm62,2137885,no,no,,,,,,,,2137921,Yes,0,,2137921,No,1,,,Yes,,,,Yes,
FBgn0037707,CPTI004189,RnpS1,2137886,no,no,,,,,,,,2137926,No,1,,2137926,No,1,,,No,,,,Yes,
FBgn0036165,CPTI000318,chrb,2137887,no,no,,,,,,,,2137927,No,1,,2137927,No,1,,,Yes,,,,No,
FBgn0032298,CPTI000379,CG6724,2137892,no,no,,,,,,,,2137935,No,1,,2137935,No,1,,,No,,,,No,
FBgn0004647,CPTI000433,N,2137893,no,no,,,,,,,,2137936,No,1,,2137936,No,1,,,No,,,,No,
FBgn0053087,CPTI001046,LRP1,2137908,no,no,,,,,,,,2137938,No,1,,2137938,No,1,,,Yes,,,,Yes,
FBgn0259214,CPTI001995,PMCA,2137913,no,no,,,,,,,,2137939,No,1,,2137939,No,1,,,No,,,,No,
FBgn0002772,CPTI002102,Mlc1,2137914,no,no,,,,,,,,2137942,Yes,0,,2137942,No,1,,,Yes,,,,No,
FBgn0020660,CPTI002187,eIF-4B,2137916,no,no,,,,,,,,2137943,No,1,,2137943,No,1,,,Yes,,,,No,
FBgn0026418,CPTI002201,Hsc70Cb,2137917,no,no,,,,,,,,2137947,Yes,0,,2137947,No,1,,,Non applicable / Missing Image,,,,No,
FBgn0004227,CPTI003091,nonA,2137918,no,no,,,,,,,,2137953,Yes,0,,2137953,No,1,,,Yes,,,,No,
FBgn0037073,CPTI000765,tsr1,2137919,no,no,,,,,,,,2137954,Yes,0,,2137954,No,1,,,Yes,,,,No,
FBgn0031307,CPTI002305,CG4726,2137921,no,no,,,,,,,,2137955,Yes,0,,2137955,No,1,,,Yes,,,,No,
FBgn0261822,CPTI100062,Bsg,2137926,no,no,,,,,,,,2137956,No,1,,2137956,No,1,,,Yes,,,,No,
FBgn0032409,CPTI000286,Ced-12,2137927,no,no,,,,,,,,2137957,No,1,,2137957,No,1,,,No,,,,Yes,
FBgn0030870,CPTI003806,CG6398,2137935,no,no,,,,,,,,2137958,No,1,,2137958,No,1,,,No,,,,No,
FBgn0260003,CPTI003818,Dys,2137936,no,no,,,,,,,,2137959,Yes,0,,2137959,No,1,,,Yes,,,,No,
FBgn0036213,CPTI003957,RpL10Ab,2137938,no,no,,,,,,,,2137960,No,1,,2137960,No,1,,,Yes,,,,No,
FBgn0016059,CPTI003971,Sema-1b,2137939,no,no,,,,,,,,2137961,No,1,,2137961,No,1,,,No,,,,No,
FBgn0001250,CPTI004152,if,2137942,no,no,,,,,,,,2137962,No,1,,2137962,No,1,,,Yes,,,,No,
FBgn0004872,CPTI003588,piwi,2137943,no,no,,,,,,,,2137963,Yes,0,,2137963,No,1,,,Yes,,,,Yes,
FBgn0002645,CPTI003339,Map205,2137947,no,no,,,,,,,,2137965,No,1,,2137965,No,1,,,Yes,,,,Yes,
FBgn0011206,CPTI004519,bol,2137953,no,no,,,,,,,,2137970,Yes,0,,2137970,No,1,,,Yes,,,,No,
FBgn0037110,CPTI002636,ORMDL,2137954,no,no,,,,,,,,2137971,No,1,,2137971,No,1,,,Yes,,,,Yes,
FBgn0005671,CPTI002645,Vha55,2137955,no,no,,,,,,,,2137972,Yes,0,,2137972,No,1,,,Yes,,,,Yes,
FBgn0031883,CPTI002939,Caper,2137956,no,no,,,,,,,,2137973,Yes,0,,2137973,Yes,0,,,Yes,,,,Yes,
FBgn0036816,CPTI003049,Indy,2137957,no,no,,,,,,,,2137974,Yes,0,,2137974,No,1,,,Yes,,,,No,
FBgn0034282,CPTI003020,Mapmodulin,2137958,no,no,,,,,,,,2137976,No,1,,2137976,No,1,,,Yes,,,,No,
FBgn0053293,CPTI003173,CG12163,2137959,no,no,,,,,,,,2137978,No,1,,2137978,No,1,,,No,,,,No,
FBgn0261090,CPTI003250,Sytbeta,2137960,no,no,,,,,,,,2137981,Yes,0,,2137981,No,1,,,Yes,,,,No,
FBgn0261885,CPTI003089,osa,2137961,no,no,,,,,,,,2137983,Yes,0,,2137983,No,1,,,Non applicable / Missing Image,,,,No,
FBgn0261722,CPTI000736,CG6151,2137962,no,no,,,,,,,,2138009,No,1,,2138009,No,1,,,Yes,,,,No,
FBgn0031645,CPTI000774,CG3036,2137965,no,no,,,,,,,,2138060,No,1,,2138060,No,1,,,No,,,,No,
FBgn0004177,CPTI003684,mts,2137970,no,no,,,,,,,,2138061,No,1,,2138061,No,1,,,Yes,,,,No,
FBgn0022960,CPTI002285,vimar,2137971,no,no,,,,,,,,2138070,Yes,0,,2138070,Yes,0,,,Yes,,,,Yes,
FBgn0263594,CPTI002437,growl,2137974,no,no,,,,,,,,2138072,Yes,0,,2138072,No,1,,,Yes,,,,No,
FBgn0001235,CPTI003745,hth,2137976,no,no,,,,,,,,2138073,No,1,,2138073,No,1,,,No,,,,No,
FBgn0015221,CPTI100064,Fer2LCH,2137978,no,no,,,,,,,,2138077,No,1,,2138077,No,1,,,No,,,,No,
FBgn0037007,CPTI001180,BNIP3,2137981,no,no,,,,,,,,2138078,No,1,,2138078,No,1,,,No,,,,No,
FBgn0023509,CPTI003151,mip130,2137983,no,no,,,,,,,,2138081,No,1,,2138081,No,1,,,Yes,,,,Yes,
FBgn0011828,CPTI003897,Pxn,2138009,no,no,,,,,,,,2138082,No,1,,2138082,No,1,,,Yes,,,,No,
FBgn0023167,CPTI100043,SmD3,2138060,no,no,,,,,,,,2138083,No,1,,2138083,No,1,,,No,,,,No,
FBgn0027598,CPTI002324,cindr,2138061,no,no,,,,,,,,2138085,No,1,,2138085,No,1,,,Yes,,,,Yes,
FBgn0261836,CPTI003472,Msp300,2138072,no,no,,,,,,,,2138088,No,1,,2138088,No,1,,,No,,,,No,
FBgn0015513,CPTI000332,mbc,2138073,no,no,,,,,,,,2138090,No,1,,2138090,No,1,,,Yes,,,,No,
FBgn0015773,CPTI002152,NetA,2138077,no,no,,,,,,,,2138092,No,1,,2138092,No,1,,,Yes,,,,Yes,
FBgn0263391,CPTI001589,hts,2138078,no,no,,,,,,,,2138094,No,1,,2138094,No,1,,,Yes,,,,No,
FBgn0001624,CPTI000207,dlg1,2138081,no,no,,,,,,,,2138096,No,1,,2138096,Yes,0,,,No,,,,No,
FBgn0004839,CPTI000252,otk,2138082,no,no,,,,,,,,2138097,No,1,,2138097,No,1,,,Yes,,,,No,
FBgn0000547,CPTI000616,ed,2138083,no,no,,,,,,,,2138098,Yes,0,,2138098,Yes,0,,,Non applicable / Missing Image,,,,No,
FBgn0004449,CPTI001175,Ten-m,2138085,no,no,,,,,,,,2138099,Yes,0,,2138099,No,1,,,Yes,,,,No,
FBgn0010316,CPTI001658,dap,2138088,no,no,,,,,,,,2138100,No,1,,2138100,No,1,,,No,,,,No,
FBgn0020238,CPTI100045,14-3-3epsilon,2138090,no,no,,,,,,,,2138101,No,1,,2138101,No,1,,,Yes,,,,No,
FBgn0000721,CPTI000091,for,2138092,no,no,,,,,,,,2138102,No,1,,2138102,No,1,,,No,,,,No,
FBgn0283521,CPTI000190,lola,2138094,no,no,,,,,,,,2138104,No,1,,2138104,No,1,,,No,,,,No,
FBgn0003459,CPTI000263,stwl,2138097,no,no,,,,,,,,2138106,No,1,,2138106,No,1,,,No,,,,No,
FBgn0027529,CPTI000298,tapas,2138098,no,no,,,,,,,,2138110,No,1,,2138110,No,1,,,Yes,,,,No,
FBgn0001124,CPTI000303,Got1,2138099,no,no,,,,,,,,2138111,No,1,,2138111,No,1,,,No,,,,Yes,
FBgn0021764,CPTI000337,sdk,2138100,no,no,,,,,,,,2138112,No,1,,2138112,No,1,,,Yes,,,,No,
FBgn0026533,CPTI000365,Dek,2138101,no,no,,,,,,,,2138113,Yes,0,,2138113,No,1,,,Yes,,,,Yes,
FBgn0011725,CPTI000371,twin,2138102,no,no,,,,,,,,2138114,No,1,,2138114,No,1,,,Yes,,,,Yes,
FBgn0011817,CPTI003785,nmo,2138104,no,no,,,,,,,,2138115,No,1,,2138115,No,1,,,Yes,,,,No,
FBgn0263037,CPTI003732,CG43332,2138106,no,no,,,,,,,,2138116,Yes,0,,2138116,No,1,,,Yes,,,,No,
FBgn0036449,CPTI000472,bmm,2138110,no,no,,,,,,,,2138118,No,1,,2138118,No,1,,,Yes,,,,No,
FBgn0259212,CPTI000590,cno,2138112,no,no,,,,,,,,2138122,Yes,0,,2138122,Yes,0,,,Yes,,,,Yes,
FBgn0000017,CPTI000658,Abl,2138114,no,no,,,,,,,,2138131,No,1,,2138131,No,1,,,No,,,,No,
FBgn0286818,CPTI000688,Pdi,2138115,no,no,,,,,,,,2138142,Yes,0,,2138142,No,1,,,Yes,,,,No,
FBgn0010217,CPTI000877,ATPsyn-beta,2138116,no,no,,,,,,,,2138143,No,1,,2138143,No,1,,,Yes,,,,Yes,
FBgn0085451,CPTI000739,htk,2138118,no,no,,,,,,,,2138144,No,1,,2138144,No,1,,,No,,,,No,
FBgn0052062,CPTI003100,CG32062,2138131,no,no,,,,,,,,2138145,No,1,,2138145,No,1,,,Yes,,,,Yes,
FBgn0261278,CPTI000640,grp,2138142,no,no,,,,,,,,2138146,No,1,,2138146,No,1,,,No,,,,No,
FBgn0266098,CPTI003323,rg,2138143,no,no,,,,,,,,2138154,Yes,0,,2138154,No,1,,,Yes,,,,No,
FBgn0259984,CPTI000031,kuz,2138144,no,no,,,,,,,,2138155,Yes,0,,2138155,No,1,,,Yes,,,,No,
FBgn0024238,CPTI003394,Fim,2138145,no,no,,,,,,,,2138163,No,1,,2138163,Yes,0,,,No,,,,No,
FBgn0016797,CPTI003490,fz2,2138146,no,no,,,,,,,,2138164,Yes,0,,2138164,No,1,,,Yes,,,,No,
FBgn0026259,CPTI003501,eIf5B,2138154,no,no,,,,,,,,2138169,Yes,0,,2138169,No,1,,,Yes,,,,Yes,
FBgn0015777,CPTI001455,nrv2,2138155,no,no,,,,,,,,2138175,No,1,,2138175,No,1,,,Yes,,,,Yes,
FBgn0037010,CPTI003911,CG4825,2138164,no,no,,,,,,,,2138185,No,1,,2138185,No,1,,,No,,,,No,
FBgn0259143,CPTI003923,CG42258,2138169,no,no,,,,,,,,2138191,No,1,,2138191,No,1,,,No,,,,No,
FBgn0261618,CPTI003605,larp,2138185,no,no,,,,,,,,2138196,No,1,,2138196,No,1,,,No,,,,No,
FBgn0039348,CPTI002772,CG4673,2138191,no,no,,,,,,,,2138198,No,1,,2138198,No,1,,,No,,,,No,
FBgn0261988,CPTI002085,Gprk2,2138196,no,no,,,,,,,,2138200,Yes,0,,2138200,No,1,,,Yes,,,,No,
FBgn0284408,CPTI002049,trol,2138198,no,no,,,,,,,,2138201,No,1,,2138201,No,1,,,Yes,,,,No,
FBgn0000183,CPTI003522,BicD,2138200,no,no,,,,,,,,2138202,No,1,,2138202,Yes,0,,,Yes,,,,No,
FBgn0036337,CPTI004071,Adenok,2138201,no,no,,,,,,,,2138203,No,1,,2138203,No,1,,,No,,,,No,
FBgn0000261,CPTI002786,Cat,2138203,no,no,,,,,,,,2138204,Yes,0,,2138204,Yes,0,,,Yes,,,,No,
FBgn0035397,CPTI000836,CG11486,2138204,no,no,,,,,,,,2138205,Yes,0,,2138205,Yes,0,,,Yes,,,,Yes,
FBgn0039882,CPTI002646,CG11576,2138205,no,no,,,,,,,,2138206,No,1,,2138206,No,1,,,No,,,,No,
FBgn0031632,CPTI001993,CG15628,2138206,no,no,,,,,,,,2138207,Yes,0,,2138207,No,1,,,Yes,,,,No,
FBgn0033446,CPTI100012,CG1648,2138207,no,no,,,,,,,,2138208,No,1,,2138208,No,1,,,No,,,,No,
FBgn0029939,CPTI001740,CG9650,2138208,no,no,,,,,,,,2138209,No,1,,2138209,No,1,,,Yes,,,,No,
FBgn0041605,CPTI001473,cpx,2138209,no,no,,,,,,,,2138210,Yes,0,,2138210,Yes,0,,,Yes,,,,No,
FBgn0035533,CPTI003231,Cip4,2138210,no,no,,,,,,,,2138211,No,1,,2138211,No,1,,,No,,,,No,
FBgn0261617,CPTI000727,nej,2138211,no,no,,,,,,,,2138212,No,1,,2138212,No,1,,,No,,,,No,
FBgn0264078,CPTI001427,Flo-2,2138212,no,no,,,,,,,,2138213,No,1,,2138213,No,1,,,Yes,,,,No,
FBgn0011592,CPTI001309,fra,2138213,no,no,,,,,,,,2138214,No,1,,2138214,No,1,,,No,,,,No,
FBgn0001215,CPTI003669,Hrb98DE,2138214,no,no,,,,,,,,2138215,No,1,,2138215,No,1,,,No,,,,No,
FBgn0031294,CPTI100013,ia2,2138215,no,no,,,,,,,,2138216,Yes,0,,2138216,No,1,,,Yes,,,,No,
FBgn0051363,CPTI003917,Jupiter,2138216,no,no,,,,,,,,2138217,No,1,,2138217,No,1,,,Yes,,,,No,
FBgn0040207,CPTI001430,kat80,2138217,no,no,,,,,,,,2138218,Yes,0,,2138218,No,1,,,Yes,,,,No,
FBgn0004456,CPTI001678,Mew,2138218,no,no,,,,,,,,2138219,No,1,,2138219,Yes,0,,,No,,,,No,
FBgn0016685,CPTI003532,Nlp,2138219,no,no,,,,,,,,2138220,Yes,0,,2138220,No,1,,,No,,,,No,
FBgn0026250,CPTI002562,eIF-1A,2138220,no,no,,,,,,,,2138221,Yes,0,,2138221,Yes,0,,,Yes,,,,Yes,
FBgn0031990,CPTI100044,PAPLA1,2138222,no,no,,,,,,,,2138222,No,1,,2138222,No,1,,,No,,,,No,
FBgn0000635,CPTI001279,Fas2,2138224,no,no,,,,,,,,2138223,Yes,0,,2138223,Yes,0,,,Yes,,,,No,
FBgn0022382,CPTI001580,Pka-R2,2138226,no,no,,,,,,,,2138224,No,1,,2138224,No,1,,,No,,,,No,
FBgn0028622,CPTI001414,Qsm,2138230,no,no,,,,,,,,2138225,No,1,,2138225,No,1,,,Yes,,,,Yes,
FBgn0001987,CPTI002805,Gli,2138232,no,no,,,,,,,,2138226,No,1,,2138226,No,1,,,Yes,,,,No,
FBgn0001145,CPTI001918,Gs2,2138234,no,no,,,,,,,,2138227,No,1,,2138227,No,1,,,Yes,,,,Yes,
FBgn0267376,CPTI001015,SelR,2138235,no,no,,,,,,,,2138228,No,1,,2138228,No,1,,,Yes,,,,Yes,
FBgn0016977,CPTI001595,spen,2138236,no,no,,,,,,,,2138230,No,1,,2138230,No,1,,,No,,,,No,
FBgn0011224,CPTI002406,heph,2138237,no,no,,,,,,,,2138231,Yes,0,,2138231,Yes,0,,,Yes,,,,No,
FBgn0015774,CPTI000748,NetB,2138240,no,no,,,,,,,,2138232,No,1,,2138232,No,1,,,No,,,,No,
FBgn0004167,CPTI001728,kst,2138242,no,no,,,,,,,,2138234,Yes,0,,2138234,Yes,0,,,Yes,,,,No,
FBgn0041789,CPTI000161,Pax,2138244,no,no,,,,,,,,2138235,Yes,0,,2138235,No,1,,,Yes,,,,No,
FBgn0263930,CPTI001039,dally,2138261,no,no,,,,,,,,2138236,Yes,0,,2138236,No,1,,,Yes,,,,No,
FBgn0004878,CPTI000199,Cas,2138269,no,no,,,,,,,,2138237,Yes,0,,2138237,No,1,,,No,,,,No,
FBgn0263396,CPTI000239,sqd,2138270,no,no,,,,,,,,2138238,No,1,,2138238,Yes,0,,,Yes,,,,Yes,
FBgn0003041,CPTI000850,pbl,2138273,no,no,,,,,,,,2138239,Yes,0,,2138239,Yes,0,,,Yes,,,,No,
FBgn0029687,CPTI002292,Vap-33-1,2140570,no,no,,,,,,,,2138240,No,1,,2138240,No,1,,,No,,,,No,
FBgn0000636,CPTI000833,Fas3,2140571,no,no,,,,,,,,2138242,No,1,,2138242,No,1,,,No,,,,No,
FBgn0259176,CPTI004166,bun,2140582,no,no,,,,,,,,2138244,No,1,,2138244,No,1,,,No,,,,Yes,
FBgn0005777,CPTI001194,PpD3,2137842,no,yes,,,,,,,,2138261,No,1,,2138261,No,0,,,No,,,,No,
FBgn0266579,CPTI000194,tau,2138096,no,yes,,,,,,,,2138269,No,1,,2138269,No,0,,,Yes,,,,No,
FBgn0262733,CPTI000567,Src64B,2138111,no,yes,,,,,,,,2138270,No,1,,2138270,No,0,,,Yes,,,,No,
FBgn0020443,CPTI000609,Elf,2138113,no,yes,,,,,,,,2138273,No,1,,2138273,No,0,,,No,,,,No,
FBgn0265434,CPTI002907,zip,2138122,no,yes,,,,,,,,2139921,Yes,0,,2139921,Yes,1,,,Yes,,,,No,
FBgn0003165,CPTI002853,pum,2138163,no,yes,,,,,,,,2140570,No,1,,2140570,No,0,,,Non applicable / Missing Image,,,,No,
FBgn0014007,CPTI001880,Ptp69D,2138228,no,yes,,,,,,,,2140571,No,1,,2140571,No,0,,,Non applicable / Missing Image,,,,No,
FBgn0285937,CPTI004394,Rab1,2138231,no,yes,,,,,,,,2140582,No,1,,2140582,No,0,,,No,,,,No,
FBgn0010415,CPTI002578,sdc,2142954,no,yes,,,,,,,,2142954,Yes,0,,2142954,Yes,1,,,No,,,,Yes,
,,,,17,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,77,,,,49,,,,,,,40,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,118,,,,,
,,,,,,,,,,,,,,,72,,,,,,,,,,,,